[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab495800
(0, 0, 0x834370, 12, 5, 8613360, 0, 0x834370, 12, 5, 0x6232c0)
(0, 0, 0x834370, 13, 5, 8613360, 0, 0x834370, 13, 5, 0x6232c0)
(0, 0, 0x834370, 14, 5, 8613360, 0, 0x834370, 14, 5, 0x6232c0)
(0, 0, 0x834370, 15, 5, 8613360, 0, 0x834370, 15, 5, 0x6232c0)
(0, 0, 0x834370, 16, 5, 8613360, 0, 0x834370, 16, 5, 0x6232c0)
(0, 0, 0x834370, 17, 5, 8613360, 0, 0x834370, 17, 5, 0x6232c0)
(0, 0, 0x834370, 18, 5, 8613360, 0, 0x834370, 18, 5, 0x6232c0)
(0, 0, 0x834370, 19, 5, 8613360, 0, 0x834370, 19, 5, 0x6232c0)
(0, 0, 0x834370, 20, 5, 8613360, 0, 0x834370, 20, 5, 0x6232c0)
(0, 0, 0x834370, 21, 5, 8613360, 0, 0x834370, 21, 5, 0x6232c0)
(0, 0, 0x834370, 22, 5, 8613360, 0, 0x834370, 22, 5, 0x6232c0)
(0, 0, 0x834370, 23, 5, 8613360, 0, 0x834370, 23, 5, 0x6232c0)
(0, 0, 0x834370, 24, 5, 8613360, 0, 0x834370, 24, 5, 0x6232c0)
(0, 0, 0x834370, 25, 5, 8613360, 0, 0x834370, 25, 5, 0x6232c0)
(0, 0, 0x834370, 26, 5, 8613360, 0, 0x834370, 26, 5, 0x6232c0)
(0, 0, 0x834370, 27, 5, 8613360, 0, 0x834370, 27, 5, 0x6232c0)
(0, 0, 0x834370, 28, 5, 8613360, 0, 0x834370, 28, 5, 0x6232c0)
(0, 0, 0x834370, 29, 5, 8613360, 0, 0x834370, 29, 5, 0x6232c0)
(0, 0, 0x834370, 30, 5, 8613360, 0, 0x834370, 30, 5, 0x6232c0)
(0, 0, 0x834370, 31, 5, 8613360, 0, 0x834370, 31, 5, 0x6232c0)
(0, 0, 0x834370, 1, 5, 8612832, 9, 0x834370, 1, 5, 0x6232c0)
(0, 0, 0x834370, 2, 5, 8613048, 9, 0x834370, 2, 5, 0x6232c0)
(0, 0, 0x834370, 3, 5, 8613264, 4, 0x834370, 3, 5, 0x6232c0)
(0, 0, 0x834370, 4, 5, 8613360, 0, 0x834370, 4, 5, 0x6232c0)
(0, 0, 0x834370, 5, 5, 8613360, 0, 0x834370, 5, 5, 0x6232c0)
(0, 0, 0x834370, 6, 5, 8613360, 0, 0x834370, 6, 5, 0x6232c0)
(0, 0, 0x834370, 7, 5, 8613360, 0, 0x834370, 7, 5, 0x6232c0)
(0, 0, 0x834370, 8, 5, 8613360, 0, 0x834370, 8, 5, 0x6232c0)
(0, 0, 0x834370, 9, 5, 8613360, 0, 0x834370, 9, 5, 0x6232c0)
(0, 0, 0x834370, 10, 5, 8613360, 0, 0x834370, 10, 5, 0x6232c0)
(0, 0, 0x834370, 11, 5, 8613360, 0, 0x834370, 11, 5, 0x6232c0)
(0, 0, 0x834370, 12, 5, 8613360, 0, 0x834370, 12, 5, 0x6232c0)
(0, 0, 0x834370, 13, 5, 8613360, 0, 0x834370, 13, 5, 0x6232c0)
(0, 0, 0x834370, 14, 5, 8613360, 0, 0x834370, 14, 5, 0x6232c0)
(0, 0, 0x834370, 15, 5, 8613360, 0, 0x834370, 15, 5, 0x6232c0)
(0, 0, 0x834370, 16, 5, 8613360, 0, 0x834370, 16, 5, 0x6232c0)
(0, 0, 0x834370, 17, 5, 8613360, 0, 0x834370, 17, 5, 0x6232c0)
(0, 0, 0x834370, 18, 5, 8613360, 0, 0x834370, 18, 5, 0x6232c0)
(0, 0, 0x834370, 19, 5, 8613360, 0, 0x834370, 19, 5, 0x6232c0)
(0, 0, 0x834370, 20, 5, 8613360, 0, 0x834370, 20, 5, 0x6232c0)
(0, 0, 0x834370, 21, 5, 8613360, 0, 0x834370, 21, 5, 0x6232c0)
(0, 0, 0x834370, 22, 5, 8613360, 0, 0x834370, 22, 5, 0x6232c0)
(0, 0, 0x834370, 23, 5, 8613360, 0, 0x834370, 23, 5, 0x6232c0)
(0, 0, 0x834370, 24, 5, 8613360, 0, 0x834370, 24, 5, 0x6232c0)
(0, 0, 0x834370, 25, 5, 8613360, 0, 0x834370, 25, 5, 0x6232c0)
(0, 0, 0x834370, 26, 5, 8613360, 0, 0x834370, 26, 5, 0x6232c0)
(0, 0, 0x834370, 27, 5, 8613360, 0, 0x834370, 27, 5, 0x6232c0)
(0, 0, 0x834370, 28, 5, 8613360, 0, 0x834370, 28, 5, 0x6232c0)
(0, 0, 0x834370, 29, 5, 8613360, 0, 0x834370, 29, 5, 0x6232c0)
(0, 0, 0x834370, 30, 5, 8613360, 0, 0x834370, 30, 5, 0x6232c0)
(0, 0, 0x834370, 31, 5, 8613360, 0, 0x834370, 31, 5, 0x6232c0)
[END] MPI_Sendrecv call dataset
[SECTION] MPI_Isend call dataset
[END] MPI_Isend call dataset
[SECTION] MPI_Irecv call dataset
[END] MPI_Irecv call dataset
[SECTION] MPI_Ssend call dataset
[END] MPI_Ssend call dataset
[SECTION] MPI_Irsend call dataset
[END] MPI_Irsend call dataset
[SECTION] MPI_Send_init call dataset
[END] MPI_Send_init call dataset
[SECTION] MPI_Recv_init call dataset
[END] MPI_Recv_init call dataset
[SECTION] MPI_Barrier call dataset
(0x6232c0)
(0x6232c0)
(0x6232c0)
(0x6232c0)
(0x6232c0)
(0x6232c0)
(0x6232c0)
(0x6232c0)
(0x6232c0)
(0x6232c0)
(0x6232c0)
[END] MPI_Barrier call dataset
[SECTION] MPI_Allreduce call dataset
(8604072, 8604088, 1, 0x624640, 0x622800, 0x6232c0)
(140737488339448, 140737488339888, 1, 0x624640, 0x622800, 0x6232c0)
(140737488339272, 140737488339264, 1, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
[END] MPI_Allreduce call dataset
[SECTION] MPI_Bcast call dataset
[END] MPI_Bcast call dataset
[SECTION] MPI_Gather call dataset
[END] MPI_Gather call dataset
[SECTION] MPI_Scatter call dataset
[END] MPI_Scatter call dataset
[SECTION] MPI_Allgather call dataset
[END] MPI_Allgather call dataset
[SECTION] MPI_Reduce call dataset
(140737488339432, 140737488339440, 1, 0x623a00, 0x622800, 0, 0x6232c0)
(140737488340176, 140737488340184, 1, 0x623a00, 0x622800, 0, 0x6232c0)
(140737488340192, 140737488340216, 1, 0x623a00, 0x622800, 0, 0x6232c0)
[END] MPI_Reduce call dataset
[SECTION] MPI_Scatterv call dataset
[END] MPI_Scatterv call dataset
[SECTION] MPI_Gatherv call dataset
[END] MPI_Gatherv call dataset
[SECTION] MPI_Allgatherv call dataset
[END] MPI_Allgatherv call dataset
[SECTION] MPI_Alltoall call dataset
(8614032, 1, 0x624640, 8613760, 1, 0x624640, 0x6232c0)
(8615520, 1, 0x624640, 8613280, 1, 0x624640, 0x6232c0)
(8617808, 1, 0x624640, 8618080, 1, 0x624640, 0x6232c0)
(8611728, 1, 0x624640, 8611456, 1, 0x624640, 0x6232c0)
(8615184, 1, 0x624640, 8615664, 1, 0x624640, 0x6232c0)
(8611728, 1, 0x624640, 8611456, 1, 0x624640, 0x6232c0)
(8614944, 1, 0x624640, 8607968, 1, 0x624640, 0x6232c0)
(8611920, 1, 0x624640, 8611648, 1, 0x624640, 0x6232c0)
(8614944, 1, 0x624640, 8617248, 1, 0x624640, 0x6232c0)
(8612832, 1, 0x624640, 8618848, 1, 0x624640, 0x6232c0)
(8614944, 1, 0x624640, 8617248, 1, 0x624640, 0x6232c0)
(8612832, 1, 0x624640, 8618848, 1, 0x624640, 0x6232c0)
(8614944, 1, 0x624640, 8617248, 1, 0x624640, 0x6232c0)
(8618736, 1, 0x624640, 8618464, 1, 0x624640, 0x6232c0)
(8619152, 1, 0x624640, 8615664, 1, 0x624640, 0x6232c0)
(8618736, 1, 0x624640, 8618464, 1, 0x624640, 0x6232c0)
(8619152, 1, 0x624640, 8615664, 1, 0x624640, 0x6232c0)
(8610016, 1, 0x624640, 8609744, 1, 0x624640, 0x6232c0)
(8615664, 1, 0x624640, 8612368, 1, 0x624640, 0x6232c0)
(8618368, 1, 0x624640, 8610128, 1, 0x624640, 0x6232c0)
(8615664, 1, 0x624640, 8614944, 1, 0x624640, 0x6232c0)
(8618368, 1, 0x624640, 8610128, 1, 0x624640, 0x6232c0)
(8615664, 1, 0x624640, 8614944, 1, 0x624640, 0x6232c0)
(8618368, 1, 0x624640, 8610128, 1, 0x624640, 0x6232c0)
(8615664, 1, 0x624640, 8614944, 1, 0x624640, 0x6232c0)
(8618368, 1, 0x624640, 8610128, 1, 0x624640, 0x6232c0)
(8615664, 1, 0x624640, 8614944, 1, 0x624640, 0x6232c0)
(8618368, 1, 0x624640, 8610128, 1, 0x624640, 0x6232c0)
(8615664, 1, 0x624640, 8614944, 1, 0x624640, 0x6232c0)
(8610112, 1, 0x624640, 8609840, 1, 0x624640, 0x6232c0)
(8614944, 1, 0x624640, 8612832, 1, 0x624640, 0x6232c0)
(8609648, 1, 0x624640, 8608064, 1, 0x624640, 0x6232c0)
(8619152, 1, 0x624640, 8614944, 1, 0x624640, 0x6232c0)
(8610016, 1, 0x624640, 8609744, 1, 0x624640, 0x6232c0)
(8619152, 1, 0x624640, 8614944, 1, 0x624640, 0x6232c0)
[END] MPI_Alltoall call dataset
[SECTION] MPI_Alltoallv call dataset
(8614496, 0x624640, 8614624, 0x624640, 0x6232c0)
(8614752, 0x624640, 8615392, 0x624640, 0x6232c0)
(8617536, 0x624640, 8617408, 0x624640, 0x6232c0)
(8617664, 0x834370, 8618016, 0x834370, 0x6232c0)
(8615184, 0x624640, 8616928, 0x624640, 0x6232c0)
(0, 0x624640, 8612912, 0x624640, 0x6232c0)
(8624832, 0x834370, 0, 0x834370, 0x6232c0)
(8616928, 0x624640, 8605840, 0x624640, 0x6232c0)
(0, 0x624640, 8618368, 0x624640, 0x6232c0)
(8618576, 0x834370, 0, 0x834370, 0x6232c0)
(8616928, 0x624640, 8605840, 0x624640, 0x6232c0)
(0, 0x624640, 8612832, 0x624640, 0x6232c0)
(8613024, 0x834370, 0, 0x834370, 0x6232c0)
(8618096, 0x624640, 8607680, 0x624640, 0x6232c0)
(0, 0x624640, 8619888, 0x624640, 0x6232c0)
(8620080, 0x834370, 0, 0x834370, 0x6232c0)
(8607680, 0x624640, 8618096, 0x624640, 0x6232c0)
(0, 0x624640, 8619120, 0x624640, 0x6232c0)
(8621184, 0x834370, 0, 0x834370, 0x6232c0)
(8607680, 0x624640, 8618096, 0x624640, 0x6232c0)
(0, 0x624640, 8621184, 0x624640, 0x6232c0)
(8621376, 0x834370, 0, 0x834370, 0x6232c0)
(8619648, 0x624640, 8607680, 0x624640, 0x6232c0)
(0, 0x624640, 8621184, 0x624640, 0x6232c0)
(8621376, 0x834370, 0, 0x834370, 0x6232c0)
(8619648, 0x624640, 8607680, 0x624640, 0x6232c0)
(0, 0x624640, 8618800, 0x624640, 0x6232c0)
(8618992, 0x834370, 0, 0x834370, 0x6232c0)
(8619648, 0x624640, 8607680, 0x624640, 0x6232c0)
(0, 0x624640, 8619216, 0x624640, 0x6232c0)
(8622992, 0x834370, 0, 0x834370, 0x6232c0)
(8619648, 0x624640, 8607680, 0x624640, 0x6232c0)
(0, 0x624640, 8619216, 0x624640, 0x6232c0)
(8622992, 0x834370, 0, 0x834370, 0x6232c0)
(8619648, 0x624640, 8607680, 0x624640, 0x6232c0)
(0, 0x624640, 8619216, 0x624640, 0x6232c0)
(8621696, 0x834370, 0, 0x834370, 0x6232c0)
(8619648, 0x624640, 8607680, 0x624640, 0x6232c0)
(0, 0x624640, 8619216, 0x624640, 0x6232c0)
(8621696, 0x834370, 0, 0x834370, 0x6232c0)
(8619648, 0x624640, 8607680, 0x624640, 0x6232c0)
(0, 0x624640, 8619216, 0x624640, 0x6232c0)
(8621696, 0x834370, 0, 0x834370, 0x6232c0)
(8619648, 0x624640, 8607680, 0x624640, 0x6232c0)
(0, 0x624640, 8618368, 0x624640, 0x6232c0)
(8618560, 0x834370, 0, 0x834370, 0x6232c0)
(8613472, 0x624640, 8607680, 0x624640, 0x6232c0)
(0, 0x624640, 8618368, 0x624640, 0x6232c0)
(8618560, 0x834370, 0, 0x834370, 0x6232c0)
(8615664, 0x624640, 8607680, 0x624640, 0x6232c0)
(0, 0x624640, 8618944, 0x624640, 0x6232c0)
(8621440, 0x834370, 0, 0x834370, 0x6232c0)
[END] MPI_Alltoallv call dataset
[SECTION] MPI_Scan call dataset
[END] MPI_Scan call dataset
[SECTION] MPI_Exscan call dataset
[END] MPI_Exscan call dataset
[SECTION] MPI_Ialltoall call dataset
[END] MPI_Ialltoall call dataset
