606.39625325286761
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab5647e0
(138974256, 9216, 0x6ad920, 8, 0, 0x6adb20, 1.9490253180265427e-06)
(139047984, 96, 0x6ad920, 9, 0, 0x6adb20, 4.0598679333925247e-06)
(139048752, 9216, 0x6ad920, 64, 0, 0x6adb20, 5.5527081713080406e-05)
(139122480, 96, 0x6ad920, 65, 0, 0x6adb20, 3.1939707696437836e-06)
(139123248, 96, 0x6ad920, 72, 0, 0x6adb20, 2.0540319383144379e-06)
(139124016, 1, 0x6ad920, 73, 0, 0x6adb20, 1.4349352568387985e-06)
(66835328, 778, 0x6ad920, 1, 0, 0x6adb20, 6.990041583776474e-06)
(66841552, 769, 0x6ad920, 8, 0, 0x6adb20, 4.7569628804922104e-06)
(66847704, 31, 0x6ad920, 9, 0, 0x6adb20, 1.8170103430747986e-06)
(66847952, 769, 0x6ad920, 64, 0, 0x6adb20, 7.3979608714580536e-06)
(66854104, 40, 0x6ad920, 65, 0, 0x6adb20, 2.6640482246875763e-06)
(66854424, 37, 0x6ad920, 72, 0, 0x6adb20, 1.8200371414422989e-06)
(66835328, 778, 0x6ad920, 1, 0, 0x6adb20, 6.7509245127439499e-06)
(66841552, 769, 0x6ad920, 8, 0, 0x6adb20, 4.4410116970539093e-06)
(66847704, 31, 0x6ad920, 9, 0, 0x6adb20, 1.7811544239521027e-06)
(66847952, 769, 0x6ad920, 64, 0, 0x6adb20, 6.6200736910104752e-06)
(66854104, 40, 0x6ad920, 65, 0, 0x6adb20, 2.309214323759079e-06)
(66854424, 37, 0x6ad920, 72, 0, 0x6adb20, 1.9399449229240417e-06)
(66835328, 455, 0x6ad920, 1, 0, 0x6adb20, 3.5820994526147842e-06)
(66838968, 458, 0x6ad920, 8, 0, 0x6adb20, 2.6731286197900772e-06)
(66842632, 77, 0x6ad920, 9, 0, 0x6adb20, 1.4971010386943817e-06)
(66843248, 448, 0x6ad920, 64, 0, 0x6adb20, 3.7269201129674911e-06)
(66846832, 72, 0x6ad920, 65, 0, 0x6adb20, 1.4209654182195663e-06)
(66847408, 69, 0x6ad920, 72, 0, 0x6adb20, 2.0319130271673203e-06)
(66847960, 7, 0x6ad920, 73, 0, 0x6adb20, 1.7301645129919052e-06)
(66835328, 455, 0x6ad920, 1, 0, 0x6adb20, 3.8160942494869232e-06)
(66838968, 458, 0x6ad920, 8, 0, 0x6adb20, 2.2330787032842636e-06)
(66842632, 77, 0x6ad920, 9, 0, 0x6adb20, 1.4929100871086121e-06)
(66843248, 448, 0x6ad920, 64, 0, 0x6adb20, 4.080822691321373e-06)
(66846832, 72, 0x6ad920, 65, 0, 0x6adb20, 1.467997208237648e-06)
(66847408, 69, 0x6ad920, 72, 0, 0x6adb20, 1.2740492820739746e-06)
(66847960, 7, 0x6ad920, 73, 0, 0x6adb20, 9.8394230008125305e-07)
(66835328, 123, 0x6ad920, 1, 0, 0x6adb20, 3.0328519642353058e-06)
(66836312, 129, 0x6ad920, 8, 0, 0x6adb20, 2.0349398255348206e-06)
(66837344, 56, 0x6ad920, 9, 0, 0x6adb20, 1.4971010386943817e-06)
(66837792, 128, 0x6ad920, 64, 0, 0x6adb20, 3.0600931495428085e-06)
(66838816, 51, 0x6ad920, 65, 0, 0x6adb20, 1.6428530216217041e-06)
(66839224, 47, 0x6ad920, 72, 0, 0x6adb20, 1.6959384083747864e-06)
(66839600, 15, 0x6ad920, 73, 0, 0x6adb20, 1.4000106602907181e-06)
(66835328, 123, 0x6ad920, 1, 0, 0x6adb20, 2.1678861230611801e-06)
(66836312, 129, 0x6ad920, 8, 0, 0x6adb20, 1.0880175977945328e-06)
(66837344, 56, 0x6ad920, 9, 0, 0x6adb20, 1.1059455573558807e-06)
(66837792, 128, 0x6ad920, 64, 0, 0x6adb20, 2.0409934222698212e-06)
(66838816, 51, 0x6ad920, 65, 0, 0x6adb20, 9.2294067144393921e-07)
(66839224, 47, 0x6ad920, 72, 0, 0x6adb20, 9.2806294560432434e-07)
(66839600, 15, 0x6ad920, 73, 0, 0x6adb20, 8.4307976067066193e-07)
(66835328, 19, 0x6ad920, 1, 0, 0x6adb20, 1.8489081412553787e-06)
(66835480, 8, 0x6ad920, 2, 0, 0x6adb20, 1.3778917491436005e-06)
(66835544, 19, 0x6ad920, 8, 0, 0x6adb20, 9.168870747089386e-07)
(66835696, 16, 0x6ad920, 9, 0, 0x6adb20, 1.0121148079633713e-06)
(66835824, 6, 0x6ad920, 10, 0, 0x6adb20, 7.6959840953350067e-06)
(66835872, 8, 0x6ad920, 16, 0, 0x6adb20, 3.8591679185628891e-06)
(66835936, 6, 0x6ad920, 17, 0, 0x6adb20, 4.4610351324081421e-06)
(66835984, 19, 0x6ad920, 64, 0, 0x6adb20, 2.3499596863985062e-06)
(66836136, 18, 0x6ad920, 65, 0, 0x6adb20, 1.5830155462026596e-06)
(66836280, 5, 0x6ad920, 66, 0, 0x6adb20, 1.7690472304821014e-06)
(66836320, 17, 0x6ad920, 72, 0, 0x6adb20, 1.5229452401399612e-06)
(66836456, 8, 0x6ad920, 73, 0, 0x6adb20, 1.6049016267061234e-06)
(66836520, 1, 0x6ad920, 74, 0, 0x6adb20, 1.9259750843048096e-06)
(66836528, 4, 0x6ad920, 80, 0, 0x6adb20, 1.1780997738242149e-05)
(66836560, 8, 0x6ad920, 128, 0, 0x6adb20, 2.1010637283325195e-06)
(66836624, 3, 0x6ad920, 129, 0, 0x6adb20, 1.9879080355167389e-06)
(66836648, 2, 0x6ad920, 136, 0, 0x6adb20, 2.0789448171854019e-06)
(66836664, 2, 0x6ad920, 137, 0, 0x6adb20, 1.7399434000253677e-06)
(66835328, 19, 0x6ad920, 1, 0, 0x6adb20, 1.8388964235782623e-06)
(66835480, 8, 0x6ad920, 2, 0, 0x6adb20, 7.8999437391757965e-07)
(66835544, 19, 0x6ad920, 8, 0, 0x6adb20, 7.8417360782623291e-07)
(66835696, 16, 0x6ad920, 9, 0, 0x6adb20, 9.2596746981143951e-07)
(66835824, 6, 0x6ad920, 10, 0, 0x6adb20, 7.8999437391757965e-07)
(66835872, 8, 0x6ad920, 16, 0, 0x6adb20, 7.6298601925373077e-07)
(66835936, 6, 0x6ad920, 17, 0, 0x6adb20, 9.9791213870048523e-07)
(66835984, 19, 0x6ad920, 64, 0, 0x6adb20, 2.0759180188179016e-06)
(66836136, 18, 0x6ad920, 65, 0, 0x6adb20, 9.6717849373817444e-07)
(66836280, 5, 0x6ad920, 66, 0, 0x6adb20, 8.2585029304027557e-07)
(66836320, 17, 0x6ad920, 72, 0, 0x6adb20, 8.5891224443912506e-07)
(66836456, 8, 0x6ad920, 73, 0, 0x6adb20, 8.2189217209815979e-07)
(66836520, 1, 0x6ad920, 74, 0, 0x6adb20, 9.720679372549057e-07)
(66836528, 4, 0x6ad920, 80, 0, 0x6adb20, 8.4517523646354675e-07)
(66836560, 8, 0x6ad920, 128, 0, 0x6adb20, 1.0561197996139526e-06)
(66836624, 3, 0x6ad920, 129, 0, 0x6adb20, 9.1805122792720795e-07)
(66836648, 2, 0x6ad920, 136, 0, 0x6adb20, 1.0631047189235687e-06)
(66836664, 2, 0x6ad920, 137, 0, 0x6adb20, 9.851064532995224e-07)
(66835328, 1, 0x6ad920, 4, 0, 0x6adb20, 1.7299316823482513e-06)
(66835336, 1, 0x6ad920, 9, 0, 0x6adb20, 8.7404623627662659e-07)
(66835344, 1, 0x6ad920, 10, 0, 0x6adb20, 6.5588392317295074e-07)
(66835352, 1, 0x6ad920, 11, 0, 0x6adb20, 5.5569689720869064e-06)
(66835360, 1, 0x6ad920, 17, 0, 0x6adb20, 7.2992406785488129e-07)
(66835368, 1, 0x6ad920, 25, 0, 0x6adb20, 2.369983121752739e-06)
(66835376, 1, 0x6ad920, 26, 0, 0x6adb20, 1.1979136615991592e-06)
(66835384, 1, 0x6ad920, 33, 0, 0x6adb20, 1.2838281691074371e-06)
(66835392, 1, 0x6ad920, 64, 0, 0x6adb20, 8.3912163972854614e-07)
(66835400, 1, 0x6ad920, 65, 0, 0x6adb20, 1.1830125004053116e-06)
(66835408, 1, 0x6ad920, 66, 0, 0x6adb20, 8.9011155068874359e-07)
(66835416, 1, 0x6ad920, 67, 0, 0x6adb20, 1.0579824447631836e-06)
(66835424, 1, 0x6ad920, 73, 0, 0x6adb20, 1.0449439287185669e-06)
(66835432, 1, 0x6ad920, 74, 0, 0x6adb20, 8.3306804299354553e-07)
(66835440, 1, 0x6ad920, 75, 0, 0x6adb20, 1.0039657354354858e-06)
(66835448, 1, 0x6ad920, 80, 0, 0x6adb20, 1.0558869689702988e-06)
(66835456, 1, 0x6ad920, 82, 0, 0x6adb20, 1.1560041457414627e-06)
(66835464, 1, 0x6ad920, 83, 0, 0x6adb20, 1.4279503375291824e-06)
(66835472, 1, 0x6ad920, 88, 0, 0x6adb20, 1.726904883980751e-06)
(66835480, 1, 0x6ad920, 90, 0, 0x6adb20, 1.3781245797872543e-06)
(66835488, 1, 0x6ad920, 128, 0, 0x6adb20, 8.831266313791275e-07)
(66835496, 1, 0x6ad920, 129, 0, 0x6adb20, 9.8487362265586853e-07)
(66835504, 1, 0x6ad920, 130, 0, 0x6adb20, 1.684064045548439e-06)
(66835512, 1, 0x6ad920, 131, 0, 0x6adb20, 1.2158416211605072e-06)
(66835520, 1, 0x6ad920, 136, 0, 0x6adb20, 1.4449469745159149e-06)
(66835528, 1, 0x6ad920, 137, 0, 0x6adb20, 1.3171229511499405e-06)
(66835536, 1, 0x6ad920, 138, 0, 0x6adb20, 1.0270159691572189e-06)
(66835544, 1, 0x6ad920, 146, 0, 0x6adb20, 1.4558900147676468e-06)
(66835552, 1, 0x6ad920, 152, 0, 0x6adb20, 1.6849953681230545e-06)
(66835560, 1, 0x6ad920, 193, 0, 0x6adb20, 1.651933416724205e-06)
(66835568, 1, 0x6ad920, 202, 0, 0x6adb20, 1.576961949467659e-06)
(66835328, 1, 0x6ad920, 4, 0, 0x6adb20, 1.8191058188676834e-06)
(66835336, 1, 0x6ad920, 9, 0, 0x6adb20, 8.7404623627662659e-07)
(66835344, 1, 0x6ad920, 10, 0, 0x6adb20, 6.1700120568275452e-07)
(66835352, 1, 0x6ad920, 11, 0, 0x6adb20, 8.3586201071739197e-07)
(66835360, 1, 0x6ad920, 17, 0, 0x6adb20, 7.9488381743431091e-07)
(66835368, 1, 0x6ad920, 25, 0, 0x6adb20, 2.1399464458227158e-06)
(66835376, 1, 0x6ad920, 26, 0, 0x6adb20, 1.1101365089416504e-06)
(66835384, 1, 0x6ad920, 33, 0, 0x6adb20, 9.1618858277797699e-07)
(66835392, 1, 0x6ad920, 64, 0, 0x6adb20, 9.9791213870048523e-07)
(66835400, 1, 0x6ad920, 65, 0, 0x6adb20, 7.2713010013103485e-07)
(66835408, 1, 0x6ad920, 66, 0, 0x6adb20, 8.6612999439239502e-07)
(66835416, 1, 0x6ad920, 67, 0, 0x6adb20, 8.1118196249008179e-07)
(66835424, 1, 0x6ad920, 73, 0, 0x6adb20, 8.3097256720066071e-07)
(66835432, 1, 0x6ad920, 74, 0, 0x6adb20, 2.3560132831335068e-06)
(66835440, 1, 0x6ad920, 75, 0, 0x6adb20, 1.0989606380462646e-06)
(66835448, 1, 0x6ad920, 80, 0, 0x6adb20, 8.6217187345027924e-07)
(66835456, 1, 0x6ad920, 82, 0, 0x6adb20, 1.0370276868343353e-06)
(66835464, 1, 0x6ad920, 83, 0, 0x6adb20, 8.8103115558624268e-07)
(66835472, 1, 0x6ad920, 88, 0, 0x6adb20, 1.0370276868343353e-06)
(66835480, 1, 0x6ad920, 90, 0, 0x6adb20, 7.9604797065258026e-07)
(66835488, 1, 0x6ad920, 128, 0, 0x6adb20, 8.149072527885437e-07)
(66835496, 1, 0x6ad920, 129, 0, 0x6adb20, 8.5006467998027802e-07)
(66835504, 1, 0x6ad920, 130, 0, 0x6adb20, 8.6217187345027924e-07)
(66835512, 1, 0x6ad920, 131, 0, 0x6adb20, 8.1397593021392822e-07)
(66835520, 1, 0x6ad920, 136, 0, 0x6adb20, 8.6799263954162598e-07)
(66835528, 1, 0x6ad920, 137, 0, 0x6adb20, 9.8031014204025269e-06)
(66835536, 1, 0x6ad920, 138, 0, 0x6adb20, 8.2817859947681427e-07)
(66835544, 1, 0x6ad920, 146, 0, 0x6adb20, 1.0649673640727997e-06)
(66835552, 1, 0x6ad920, 152, 0, 0x6adb20, 8.7288208305835724e-07)
(66835560, 1, 0x6ad920, 193, 0, 0x6adb20, 1.1979136615991592e-06)
(66835568, 1, 0x6ad920, 202, 0, 0x6adb20, 9.3691051006317139e-07)
(66835392, 1, 0x6ad920, 4, 0, 0x6adb20, 1.6058329492807388e-06)
(66835400, 1, 0x6ad920, 9, 0, 0x6adb20, 9.3085691332817078e-07)
(66835408, 1, 0x6ad920, 10, 0, 0x6adb20, 7.2689726948738098e-07)
(66835416, 1, 0x6ad920, 11, 0, 0x6adb20, 8.9104287326335907e-07)
(66835424, 1, 0x6ad920, 17, 0, 0x6adb20, 9.2014670372009277e-07)
(66835432, 1, 0x6ad920, 25, 0, 0x6adb20, 1.9478611648082733e-06)
(66835440, 1, 0x6ad920, 26, 0, 0x6adb20, 8.570495992898941e-07)
(66835448, 1, 0x6ad920, 33, 0, 0x6adb20, 9.5507130026817322e-07)
(66835456, 1, 0x6ad920, 64, 0, 0x6adb20, 1.0770745575428009e-06)
(66835464, 1, 0x6ad920, 65, 0, 0x6adb20, 1.0139774531126022e-06)
(66835472, 1, 0x6ad920, 66, 0, 0x6adb20, 8.5611827671527863e-07)
(66835480, 1, 0x6ad920, 67, 0, 0x6adb20, 8.5006467998027802e-07)
(66835488, 1, 0x6ad920, 73, 0, 0x6adb20, 8.5309147834777832e-07)
(66835496, 1, 0x6ad920, 74, 0, 0x6adb20, 8.6985528469085693e-07)
(66835504, 1, 0x6ad920, 75, 0, 0x6adb20, 9.3784183263778687e-07)
(66835512, 1, 0x6ad920, 80, 0, 0x6adb20, 8.1607140600681305e-07)
(66835520, 1, 0x6ad920, 82, 0, 0x6adb20, 7.5600109994411469e-07)
(66835528, 1, 0x6ad920, 83, 0, 0x6adb20, 9.0803951025009155e-07)
(66835536, 1, 0x6ad920, 88, 0, 0x6adb20, 8.4307976067066193e-07)
(66835544, 1, 0x6ad920, 90, 0, 0x6adb20, 6.8196095526218414e-07)
(66835552, 1, 0x6ad920, 128, 0, 0x6adb20, 6.9616362452507019e-07)
(66835560, 1, 0x6ad920, 129, 0, 0x6adb20, 8.3795748651027679e-07)
(66835568, 1, 0x6ad920, 130, 0, 0x6adb20, 7.3714181780815125e-07)
(66835576, 1, 0x6ad920, 131, 0, 0x6adb20, 1.0058283805847168e-06)
(66835584, 1, 0x6ad920, 136, 0, 0x6adb20, 8.3190388977527618e-07)
(66835592, 1, 0x6ad920, 137, 0, 0x6adb20, 8.6682848632335663e-07)
(66835600, 1, 0x6ad920, 138, 0, 0x6adb20, 7.1502290666103363e-07)
(66835608, 1, 0x6ad920, 146, 0, 0x6adb20, 8.7986700236797333e-07)
(66835616, 1, 0x6ad920, 152, 0, 0x6adb20, 9.5390714704990387e-07)
(66835624, 1, 0x6ad920, 193, 0, 0x6adb20, 9.42964106798172e-07)
(66835632, 1, 0x6ad920, 202, 0, 0x6adb20, 6.5308995544910431e-07)
(66841952, 1, 0x6ad920, 4, 0, 0x6adb20, 1.7851125448942184e-06)
(66841960, 1, 0x6ad920, 9, 0, 0x6adb20, 8.3819031715393066e-07)
(66841968, 1, 0x6ad920, 10, 0, 0x6adb20, 6.079208105802536e-07)
(66841976, 1, 0x6ad920, 11, 0, 0x6adb20, 6.4494088292121887e-07)
(66841984, 1, 0x6ad920, 17, 0, 0x6adb20, 8.1094913184642792e-07)
(66841992, 1, 0x6ad920, 25, 0, 0x6adb20, 2.103857696056366e-06)
(66842000, 1, 0x6ad920, 26, 0, 0x6adb20, 8.8196247816085815e-07)
(66842008, 1, 0x6ad920, 33, 0, 0x6adb20, 8.1816688179969788e-07)
(66842016, 1, 0x6ad920, 64, 0, 0x6adb20, 8.409842848777771e-07)
(66842024, 1, 0x6ad920, 65, 0, 0x6adb20, 8.440110832452774e-07)
(66842032, 1, 0x6ad920, 66, 0, 0x6adb20, 7.1199610829353333e-07)
(66842040, 1, 0x6ad920, 67, 0, 0x6adb20, 7.4994750320911407e-07)
(66842048, 1, 0x6ad920, 73, 0, 0x6adb20, 7.9604797065258026e-07)
(66842056, 1, 0x6ad920, 74, 0, 0x6adb20, 7.8021548688411713e-07)
(66842064, 1, 0x6ad920, 75, 0, 0x6adb20, 8.8498927652835846e-07)
(66842072, 1, 0x6ad920, 80, 0, 0x6adb20, 7.390044629573822e-07)
(66842080, 1, 0x6ad920, 82, 0, 0x6adb20, 1.0521616786718369e-06)
(66842088, 1, 0x6ad920, 83, 0, 0x6adb20, 6.8708322942256927e-07)
(66842096, 1, 0x6ad920, 88, 0, 0x6adb20, 9.6787698566913605e-07)
(66842104, 1, 0x6ad920, 90, 0, 0x6adb20, 8.1397593021392822e-07)
(66842112, 1, 0x6ad920, 128, 0, 0x6adb20, 7.7090226113796234e-07)
(66842120, 1, 0x6ad920, 129, 0, 0x6adb20, 9.1479159891605377e-07)
(66842128, 1, 0x6ad920, 130, 0, 0x6adb20, 8.6496584117412567e-07)
(66842136, 1, 0x6ad920, 131, 0, 0x6adb20, 7.0803798735141754e-07)
(66842144, 1, 0x6ad920, 136, 0, 0x6adb20, 9.061768651008606e-07)
(66842152, 1, 0x6ad920, 137, 0, 0x6adb20, 7.6903961598873138e-07)
(66842160, 1, 0x6ad920, 138, 0, 0x6adb20, 7.0105306804180145e-07)
(66842168, 1, 0x6ad920, 146, 0, 0x6adb20, 8.3097256720066071e-07)
(66842176, 1, 0x6ad920, 152, 0, 0x6adb20, 7.9488381743431091e-07)
(66842184, 1, 0x6ad920, 193, 0, 0x6adb20, 7.7299773693084717e-07)
(66842192, 1, 0x6ad920, 202, 0, 0x6adb20, 9.6089206635951996e-07)
(66845152, 19, 0x6ad920, 1, 0, 0x6adb20, 1.9760336726903915e-06)
(66845304, 8, 0x6ad920, 2, 0, 0x6adb20, 5.5839773267507553e-06)
(66845368, 19, 0x6ad920, 8, 0, 0x6adb20, 1.0260846465826035e-06)
(66845520, 16, 0x6ad920, 9, 0, 0x6adb20, 1.2530945241451263e-06)
(66845648, 6, 0x6ad920, 10, 0, 0x6adb20, 9.1898255050182343e-07)
(66845696, 8, 0x6ad920, 16, 0, 0x6adb20, 2.8819777071475983e-06)
(66845760, 6, 0x6ad920, 17, 0, 0x6adb20, 3.6740675568580627e-06)
(66845808, 19, 0x6ad920, 64, 0, 0x6adb20, 2.2060703486204147e-06)
(66845960, 18, 0x6ad920, 65, 0, 0x6adb20, 1.019798219203949e-06)
(66846104, 5, 0x6ad920, 66, 0, 0x6adb20, 1.1920928955078125e-06)
(66846144, 17, 0x6ad920, 72, 0, 0x6adb20, 1.3317912817001343e-06)
(66846280, 8, 0x6ad920, 73, 0, 0x6adb20, 9.199138730764389e-07)
(66846344, 1, 0x6ad920, 74, 0, 0x6adb20, 1.1229421943426132e-06)
(66846352, 4, 0x6ad920, 80, 0, 0x6adb20, 1.0391231626272202e-06)
(66846384, 8, 0x6ad920, 128, 0, 0x6adb20, 1.0889489203691483e-06)
(66846448, 3, 0x6ad920, 129, 0, 0x6adb20, 1.0998919606208801e-06)
(66846472, 2, 0x6ad920, 136, 0, 0x6adb20, 9.2107802629470825e-07)
(66846488, 2, 0x6ad920, 137, 0, 0x6adb20, 1.0088551789522171e-06)
(66845152, 19, 0x6ad920, 1, 0, 0x6adb20, 1.7730053514242172e-06)
(66845304, 8, 0x6ad920, 2, 0, 0x6adb20, 7.9208984971046448e-07)
(66845368, 19, 0x6ad920, 8, 0, 0x6adb20, 8.01868736743927e-07)
(66845520, 16, 0x6ad920, 9, 0, 0x6adb20, 1.0430812835693359e-06)
(66845648, 6, 0x6ad920, 10, 0, 0x6adb20, 7.6601281762123108e-07)
(66845696, 8, 0x6ad920, 16, 0, 0x6adb20, 7.4179843068122864e-07)
(66845760, 6, 0x6ad920, 17, 0, 0x6adb20, 5.2188988775014877e-06)
(66845808, 19, 0x6ad920, 64, 0, 0x6adb20, 2.0209699869155884e-06)
(66845960, 18, 0x6ad920, 65, 0, 0x6adb20, 9.560026228427887e-07)
(66846104, 5, 0x6ad920, 66, 0, 0x6adb20, 1.1611264199018478e-06)
(66846144, 17, 0x6ad920, 72, 0, 0x6adb20, 9.7393058240413666e-07)
(66846280, 8, 0x6ad920, 73, 0, 0x6adb20, 8.3702616393566132e-07)
(66846344, 1, 0x6ad920, 74, 0, 0x6adb20, 1.0190997272729874e-06)
(66846352, 4, 0x6ad920, 80, 0, 0x6adb20, 9.2596746981143951e-07)
(66846384, 8, 0x6ad920, 128, 0, 0x6adb20, 7.9791061580181122e-07)
(66846448, 3, 0x6ad920, 129, 0, 0x6adb20, 1.0239891707897186e-06)
(66846472, 2, 0x6ad920, 136, 0, 0x6adb20, 9.3597918748855591e-07)
(66846488, 2, 0x6ad920, 137, 0, 0x6adb20, 7.390044629573822e-07)
(66849280, 123, 0x6ad920, 1, 0, 0x6adb20, 2.0060688257217407e-06)
(66850264, 129, 0x6ad920, 8, 0, 0x6adb20, 1.2209638953208923e-06)
(66851296, 56, 0x6ad920, 9, 0, 0x6adb20, 1.1760275810956955e-06)
(66851744, 128, 0x6ad920, 64, 0, 0x6adb20, 2.485932782292366e-06)
(66852768, 51, 0x6ad920, 65, 0, 0x6adb20, 1.0919757187366486e-06)
(66853176, 47, 0x6ad920, 72, 0, 0x6adb20, 1.0151416063308716e-06)
(66853552, 15, 0x6ad920, 73, 0, 0x6adb20, 1.084059476852417e-06)
(66849280, 123, 0x6ad920, 1, 0, 0x6adb20, 2.3599714040756226e-06)
(66850264, 129, 0x6ad920, 8, 0, 0x6adb20, 1.1110678315162659e-06)
(66851296, 56, 0x6ad920, 9, 0, 0x6adb20, 1.0000076144933701e-06)
(66851744, 128, 0x6ad920, 64, 0, 0x6adb20, 2.1879095584154129e-06)
(66852768, 51, 0x6ad920, 65, 0, 0x6adb20, 1.0640360414981842e-06)
(66853176, 47, 0x6ad920, 72, 0, 0x6adb20, 9.2294067144393921e-07)
(66853552, 15, 0x6ad920, 73, 0, 0x6adb20, 9.3202106654644012e-07)
(66849280, 455, 0x6ad920, 1, 0, 0x6adb20, 3.3429823815822601e-06)
(66852920, 458, 0x6ad920, 8, 0, 0x6adb20, 2.1890737116336823e-06)
(66856584, 77, 0x6ad920, 9, 0, 0x6adb20, 1.8239952623844147e-06)
(66857200, 448, 0x6ad920, 64, 0, 0x6adb20, 3.6119017750024796e-06)
(66860784, 72, 0x6ad920, 65, 0, 0x6adb20, 1.251930370926857e-06)
(66861360, 69, 0x6ad920, 72, 0, 0x6adb20, 1.2191012501716614e-06)
(66861912, 7, 0x6ad920, 73, 0, 0x6adb20, 9.8813325166702271e-07)
(66849280, 455, 0x6ad920, 1, 0, 0x6adb20, 4.1890889406204224e-06)
(66852920, 458, 0x6ad920, 8, 0, 0x6adb20, 2.3720785975456238e-06)
(66856584, 77, 0x6ad920, 9, 0, 0x6adb20, 1.7478596419095993e-06)
(66857200, 448, 0x6ad920, 64, 0, 0x6adb20, 3.6591663956642151e-06)
(66860784, 72, 0x6ad920, 65, 0, 0x6adb20, 1.5450641512870789e-06)
(66861360, 69, 0x6ad920, 72, 0, 0x6adb20, 1.2528616935014725e-06)
(66861912, 7, 0x6ad920, 73, 0, 0x6adb20, 1.1839438229799271e-06)
(66849280, 778, 0x6ad920, 1, 0, 0x6adb20, 5.905982106924057e-06)
(66855504, 769, 0x6ad920, 8, 0, 0x6adb20, 3.5609118640422821e-06)
(66861656, 31, 0x6ad920, 9, 0, 0x6adb20, 1.4628749340772629e-06)
(66861904, 769, 0x6ad920, 64, 0, 0x6adb20, 6.0989987105131149e-06)
(66868056, 40, 0x6ad920, 65, 0, 0x6adb20, 1.4989636838436127e-06)
(66868376, 37, 0x6ad920, 72, 0, 0x6adb20, 1.5438999980688095e-06)
(66849280, 778, 0x6ad920, 1, 0, 0x6adb20, 6.1099417507648468e-06)
(66855504, 769, 0x6ad920, 8, 0, 0x6adb20, 4.1120219975709915e-06)
(66861656, 31, 0x6ad920, 9, 0, 0x6adb20, 1.7711427062749863e-06)
(66861904, 769, 0x6ad920, 64, 0, 0x6adb20, 6.4440537244081497e-06)
(66868056, 40, 0x6ad920, 65, 0, 0x6adb20, 1.6959384083747864e-06)
(66868376, 37, 0x6ad920, 72, 0, 0x6adb20, 1.5280675143003464e-06)
(138900528, 9216, 0x6ad920, 1, 0, 0x6adb20, 5.0961971282958984e-06)
(138974256, 9216, 0x6ad920, 8, 0, 0x6adb20, 1.6000121831893921e-06)
(139047984, 96, 0x6ad920, 9, 0, 0x6adb20, 2.9588118195533752e-06)
(139048752, 9216, 0x6ad920, 64, 0, 0x6adb20, 5.2321702241897583e-06)
(139122480, 96, 0x6ad920, 65, 0, 0x6adb20, 2.5269109755754471e-06)
(139123248, 96, 0x6ad920, 72, 0, 0x6adb20, 2.1220184862613678e-06)
(139124016, 1, 0x6ad920, 73, 0, 0x6adb20, 2.0070001482963562e-06)
(138900528, 9216, 0x6ad920, 1, 0, 0x6adb20, 4.8100482672452927e-06)
(138974256, 9216, 0x6ad920, 8, 0, 0x6adb20, 1.5781261026859283e-06)
(139047984, 96, 0x6ad920, 9, 0, 0x6adb20, 3.4018885344266891e-06)
(139048752, 9216, 0x6ad920, 64, 0, 0x6adb20, 4.4670887291431427e-06)
(139122480, 96, 0x6ad920, 65, 0, 0x6adb20, 3.003980964422226e-06)
(139123248, 96, 0x6ad920, 72, 0, 0x6adb20, 2.1629966795444489e-06)
(139124016, 1, 0x6ad920, 73, 0, 0x6adb20, 1.5830155462026596e-06)
(138900528, 9216, 0x6ad920, 1, 0, 0x6adb20, 2.6039779186248779e-06)
(138974256, 9216, 0x6ad920, 8, 0, 0x6adb20, 1.2060627341270447e-06)
(139047984, 96, 0x6ad920, 9, 0, 0x6adb20, 2.4368055164813995e-06)
(139048752, 9216, 0x6ad920, 64, 0, 0x6adb20, 8.9711043983697891e-05)
(139122480, 96, 0x6ad920, 65, 0, 0x6adb20, 2.9709190130233765e-06)
(139123248, 96, 0x6ad920, 72, 0, 0x6adb20, 2.7331989258527756e-06)
(139124016, 1, 0x6ad920, 73, 0, 0x6adb20, 2.3250468075275421e-06)
(138900528, 9216, 0x6ad920, 1, 0, 0x6adb20, 3.2261013984680176e-06)
(138974256, 9216, 0x6ad920, 8, 0, 0x6adb20, 1.6919802874326706e-06)
(139047984, 96, 0x6ad920, 9, 0, 0x6adb20, 2.7969945222139359e-06)
(139048752, 9216, 0x6ad920, 64, 0, 0x6adb20, 5.503394640982151e-05)
(139122480, 96, 0x6ad920, 65, 0, 0x6adb20, 3.002118319272995e-06)
(139123248, 96, 0x6ad920, 72, 0, 0x6adb20, 2.0540319383144379e-06)
(139124016, 1, 0x6ad920, 73, 0, 0x6adb20, 2.2239983081817627e-06)
(66849280, 778, 0x6ad920, 1, 0, 0x6adb20, 7.432885468006134e-06)
(66855504, 769, 0x6ad920, 8, 0, 0x6adb20, 4.1171442717313766e-06)
(66861656, 31, 0x6ad920, 9, 0, 0x6adb20, 1.8170103430747986e-06)
(66861904, 769, 0x6ad920, 64, 0, 0x6adb20, 7.2789844125509262e-06)
(66868056, 40, 0x6ad920, 65, 0, 0x6adb20, 1.6500707715749741e-06)
(66868376, 37, 0x6ad920, 72, 0, 0x6adb20, 1.643085852265358e-06)
(66849280, 778, 0x6ad920, 1, 0, 0x6adb20, 6.0710590332746506e-06)
