[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab57c800
(87180848, 4038, 0x6ac940, 32, 0, 0x6adb40)
(87213152, 456, 0x6ac940, 33, 0, 0x6adb40)
(87216800, 726, 0x6ac940, 40, 0, 0x6adb40)
(69347224, 2, 0x6ac940, 1, 17, 0x6adb40)
(86621072, 16, 0x6ae980, 1, 1000, 0x6adb40)
(86621088, 16, 0x6ae980, 2, 1000, 0x6adb40)
(86621104, 16, 0x6ae980, 8, 1000, 0x6adb40)
(86621120, 16, 0x6ae980, 9, 1000, 0x6adb40)
(86621136, 16, 0x6ae980, 10, 1000, 0x6adb40)
(86621152, 16, 0x6ae980, 32, 1000, 0x6adb40)
(86621168, 16, 0x6ae980, 33, 1000, 0x6adb40)
(86621184, 16, 0x6ae980, 34, 1000, 0x6adb40)
(86621200, 16, 0x6ae980, 40, 1000, 0x6adb40)
(86621216, 16, 0x6ae980, 41, 1000, 0x6adb40)
(132219152, 1008, 0x6ae980, 1, 2000, 0x6adb40)
(132220160, 1032, 0x6ae980, 8, 2000, 0x6adb40)
(132221192, 352, 0x6ae980, 9, 2000, 0x6adb40)
(132221544, 1056, 0x6ae980, 32, 2000, 0x6adb40)
(132222600, 328, 0x6ae980, 33, 2000, 0x6adb40)
(132222928, 416, 0x6ae980, 40, 2000, 0x6adb40)
(132223344, 56, 0x6ae980, 41, 2000, 0x6adb40)
(94963368, 126, 0x6ad940, 1, 0, 0x6adb40)
(94964376, 129, 0x6ad940, 8, 0, 0x6adb40)
(94965408, 44, 0x6ad940, 9, 0, 0x6adb40)
(94965760, 132, 0x6ad940, 32, 0, 0x6adb40)
(94966816, 41, 0x6ad940, 33, 0, 0x6adb40)
(94967144, 52, 0x6ad940, 40, 0, 0x6adb40)
(94967560, 7, 0x6ad940, 41, 0, 0x6adb40)
(70265344, 119, 0x6ad940, 1, 0, 0x6adb40)
(70266296, 130, 0x6ad940, 8, 0, 0x6adb40)
(70267336, 53, 0x6ad940, 9, 0, 0x6adb40)
(70267760, 122, 0x6ad940, 32, 0, 0x6adb40)
(70268736, 43, 0x6ad940, 33, 0, 0x6adb40)
(70269080, 50, 0x6ad940, 40, 0, 0x6adb40)
(70269480, 14, 0x6ad940, 41, 0, 0x6adb40)
(94971888, 126, 0x6ac940, 1, 0, 0x6adb40)
(94972896, 129, 0x6ac940, 8, 0, 0x6adb40)
(94973928, 44, 0x6ac940, 9, 0, 0x6adb40)
(94974280, 132, 0x6ac940, 32, 0, 0x6adb40)
(94975336, 41, 0x6ac940, 33, 0, 0x6adb40)
(94975664, 52, 0x6ac940, 40, 0, 0x6adb40)
(94976080, 7, 0x6ac940, 41, 0, 0x6adb40)
(70261088, 119, 0x6ac940, 1, 0, 0x6adb40)
(70262040, 130, 0x6ac940, 8, 0, 0x6adb40)
(70263080, 53, 0x6ac940, 9, 0, 0x6adb40)
(70263504, 122, 0x6ac940, 32, 0, 0x6adb40)
(70264480, 43, 0x6ac940, 33, 0, 0x6adb40)
(70264824, 50, 0x6ac940, 40, 0, 0x6adb40)
(70265224, 14, 0x6ac940, 41, 0, 0x6adb40)
(70261088, 119, 0x6ac940, 1, 0, 0x6adb40)
(70262040, 130, 0x6ac940, 8, 0, 0x6adb40)
(70263080, 53, 0x6ac940, 9, 0, 0x6adb40)
(70263504, 122, 0x6ac940, 32, 0, 0x6adb40)
(70264480, 43, 0x6ac940, 33, 0, 0x6adb40)
(70264824, 50, 0x6ac940, 40, 0, 0x6adb40)
(70265224, 14, 0x6ac940, 41, 0, 0x6adb40)
(94971888, 126, 0x6ac940, 1, 0, 0x6adb40)
(94972896, 129, 0x6ac940, 8, 0, 0x6adb40)
(94973928, 44, 0x6ac940, 9, 0, 0x6adb40)
(94974280, 132, 0x6ac940, 32, 0, 0x6adb40)
(94975336, 41, 0x6ac940, 33, 0, 0x6adb40)
(94975664, 52, 0x6ac940, 40, 0, 0x6adb40)
(94976080, 7, 0x6ac940, 41, 0, 0x6adb40)
(70261088, 119, 0x6ac940, 1, 0, 0x6adb40)
(70262040, 130, 0x6ac940, 8, 0, 0x6adb40)
(70263080, 53, 0x6ac940, 9, 0, 0x6adb40)
(70263504, 122, 0x6ac940, 32, 0, 0x6adb40)
(70264480, 43, 0x6ac940, 33, 0, 0x6adb40)
(70264824, 50, 0x6ac940, 40, 0, 0x6adb40)
(70265224, 14, 0x6ac940, 41, 0, 0x6adb40)
(70261088, 119, 0x6ac940, 1, 0, 0x6adb40)
(70262040, 130, 0x6ac940, 8, 0, 0x6adb40)
(70263080, 53, 0x6ac940, 9, 0, 0x6adb40)
(70263504, 122, 0x6ac940, 32, 0, 0x6adb40)
(70264480, 43, 0x6ac940, 33, 0, 0x6adb40)
(70264824, 50, 0x6ac940, 40, 0, 0x6adb40)
(70265224, 14, 0x6ac940, 41, 0, 0x6adb40)
(94971888, 126, 0x6ac940, 1, 0, 0x6adb40)
(94972896, 129, 0x6ac940, 8, 0, 0x6adb40)
(94973928, 44, 0x6ac940, 9, 0, 0x6adb40)
(94974280, 132, 0x6ac940, 32, 0, 0x6adb40)
(94975336, 41, 0x6ac940, 33, 0, 0x6adb40)
(94975664, 52, 0x6ac940, 40, 0, 0x6adb40)
(94976080, 7, 0x6ac940, 41, 0, 0x6adb40)
(70261088, 119, 0x6ac940, 1, 0, 0x6adb40)
(70262040, 130, 0x6ac940, 8, 0, 0x6adb40)
(70263080, 53, 0x6ac940, 9, 0, 0x6adb40)
(70263504, 122, 0x6ac940, 32, 0, 0x6adb40)
(70264480, 43, 0x6ac940, 33, 0, 0x6adb40)
(70264824, 50, 0x6ac940, 40, 0, 0x6adb40)
(70265224, 14, 0x6ac940, 41, 0, 0x6adb40)
(70261088, 119, 0x6ac940, 1, 0, 0x6adb40)
(70262040, 130, 0x6ac940, 8, 0, 0x6adb40)
(70263080, 53, 0x6ac940, 9, 0, 0x6adb40)
(70263504, 122, 0x6ac940, 32, 0, 0x6adb40)
(70264480, 43, 0x6ac940, 33, 0, 0x6adb40)
(70264824, 50, 0x6ac940, 40, 0, 0x6adb40)
(70265224, 14, 0x6ac940, 41, 0, 0x6adb40)
(94971888, 126, 0x6ac940, 1, 0, 0x6adb40)
(94972896, 129, 0x6ac940, 8, 0, 0x6adb40)
(94973928, 44, 0x6ac940, 9, 0, 0x6adb40)
(94974280, 132, 0x6ac940, 32, 0, 0x6adb40)
(94975336, 41, 0x6ac940, 33, 0, 0x6adb40)
(94975664, 52, 0x6ac940, 40, 0, 0x6adb40)
(94976080, 7, 0x6ac940, 41, 0, 0x6adb40)
(70261088, 119, 0x6ac940, 1, 0, 0x6adb40)
(70262040, 130, 0x6ac940, 8, 0, 0x6adb40)
(70263080, 53, 0x6ac940, 9, 0, 0x6adb40)
(70263504, 122, 0x6ac940, 32, 0, 0x6adb40)
(70264480, 43, 0x6ac940, 33, 0, 0x6adb40)
(70264824, 50, 0x6ac940, 40, 0, 0x6adb40)
(70265224, 14, 0x6ac940, 41, 0, 0x6adb40)
(70261088, 119, 0x6ac940, 1, 0, 0x6adb40)
(70262040, 130, 0x6ac940, 8, 0, 0x6adb40)
(70263080, 53, 0x6ac940, 9, 0, 0x6adb40)
(70263504, 122, 0x6ac940, 32, 0, 0x6adb40)
(70264480, 43, 0x6ac940, 33, 0, 0x6adb40)
(70264824, 50, 0x6ac940, 40, 0, 0x6adb40)
(70265224, 14, 0x6ac940, 41, 0, 0x6adb40)
(94971888, 126, 0x6ac940, 1, 0, 0x6adb40)
(94972896, 129, 0x6ac940, 8, 0, 0x6adb40)
(94973928, 44, 0x6ac940, 9, 0, 0x6adb40)
(94974280, 132, 0x6ac940, 32, 0, 0x6adb40)
(94975336, 41, 0x6ac940, 33, 0, 0x6adb40)
(94975664, 52, 0x6ac940, 40, 0, 0x6adb40)
(94976080, 7, 0x6ac940, 41, 0, 0x6adb40)
(70261088, 119, 0x6ac940, 1, 0, 0x6adb40)
(70262040, 130, 0x6ac940, 8, 0, 0x6adb40)
(70263080, 53, 0x6ac940, 9, 0, 0x6adb40)
(70263504, 122, 0x6ac940, 32, 0, 0x6adb40)
(70264480, 43, 0x6ac940, 33, 0, 0x6adb40)
(70264824, 50, 0x6ac940, 40, 0, 0x6adb40)
(70265224, 14, 0x6ac940, 41, 0, 0x6adb40)
(70261088, 119, 0x6ac940, 1, 0, 0x6adb40)
(70262040, 130, 0x6ac940, 8, 0, 0x6adb40)
(70263080, 53, 0x6ac940, 9, 0, 0x6adb40)
(70263504, 122, 0x6ac940, 32, 0, 0x6adb40)
(70264480, 43, 0x6ac940, 33, 0, 0x6adb40)
(70264824, 50, 0x6ac940, 40, 0, 0x6adb40)
(70265224, 14, 0x6ac940, 41, 0, 0x6adb40)
(94971888, 126, 0x6ac940, 1, 0, 0x6adb40)
(94972896, 129, 0x6ac940, 8, 0, 0x6adb40)
(94973928, 44, 0x6ac940, 9, 0, 0x6adb40)
(94974280, 132, 0x6ac940, 32, 0, 0x6adb40)
(94975336, 41, 0x6ac940, 33, 0, 0x6adb40)
(94975664, 52, 0x6ac940, 40, 0, 0x6adb40)
(94976080, 7, 0x6ac940, 41, 0, 0x6adb40)
(70261088, 119, 0x6ac940, 1, 0, 0x6adb40)
(70262040, 130, 0x6ac940, 8, 0, 0x6adb40)
(70263080, 53, 0x6ac940, 9, 0, 0x6adb40)
(70263504, 122, 0x6ac940, 32, 0, 0x6adb40)
(70264480, 43, 0x6ac940, 33, 0, 0x6adb40)
(70264824, 50, 0x6ac940, 40, 0, 0x6adb40)
(70265224, 14, 0x6ac940, 41, 0, 0x6adb40)
(70261088, 119, 0x6ac940, 1, 0, 0x6adb40)
(70262040, 130, 0x6ac940, 8, 0, 0x6adb40)
(70263080, 53, 0x6ac940, 9, 0, 0x6adb40)
(70263504, 122, 0x6ac940, 32, 0, 0x6adb40)
(70264480, 43, 0x6ac940, 33, 0, 0x6adb40)
(70264824, 50, 0x6ac940, 40, 0, 0x6adb40)
(70265224, 14, 0x6ac940, 41, 0, 0x6adb40)
(94971888, 126, 0x6ac940, 1, 0, 0x6adb40)
(94972896, 129, 0x6ac940, 8, 0, 0x6adb40)
(94973928, 44, 0x6ac940, 9, 0, 0x6adb40)
(94974280, 132, 0x6ac940, 32, 0, 0x6adb40)
(94975336, 41, 0x6ac940, 33, 0, 0x6adb40)
(94975664, 52, 0x6ac940, 40, 0, 0x6adb40)
(94976080, 7, 0x6ac940, 41, 0, 0x6adb40)
(70261088, 119, 0x6ac940, 1, 0, 0x6adb40)
(70262040, 130, 0x6ac940, 8, 0, 0x6adb40)
(70263080, 53, 0x6ac940, 9, 0, 0x6adb40)
(70263504, 122, 0x6ac940, 32, 0, 0x6adb40)
(70264480, 43, 0x6ac940, 33, 0, 0x6adb40)
(70264824, 50, 0x6ac940, 40, 0, 0x6adb40)
(70265224, 14, 0x6ac940, 41, 0, 0x6adb40)
(70261088, 119, 0x6ac940, 1, 0, 0x6adb40)
(70262040, 130, 0x6ac940, 8, 0, 0x6adb40)
(70263080, 53, 0x6ac940, 9, 0, 0x6adb40)
(70263504, 122, 0x6ac940, 32, 0, 0x6adb40)
(70264480, 43, 0x6ac940, 33, 0, 0x6adb40)
(70264824, 50, 0x6ac940, 40, 0, 0x6adb40)
(70265224, 14, 0x6ac940, 41, 0, 0x6adb40)
(70265344, 119, 0x6ac940, 1, 0, 0x6adb40)
(70266296, 130, 0x6ac940, 8, 0, 0x6adb40)
(70267336, 53, 0x6ac940, 9, 0, 0x6adb40)
(70267760, 122, 0x6ac940, 32, 0, 0x6adb40)
(70268736, 43, 0x6ac940, 33, 0, 0x6adb40)
(70269080, 50, 0x6ac940, 40, 0, 0x6adb40)
(70269480, 14, 0x6ac940, 41, 0, 0x6adb40)
(70265352, 119, 0x6ac940, 1, 0, 0x6adb40)
(70266304, 130, 0x6ac940, 8, 0, 0x6adb40)
(70267344, 53, 0x6ac940, 9, 0, 0x6adb40)
(70267768, 122, 0x6ac940, 32, 0, 0x6adb40)
(70268744, 43, 0x6ac940, 33, 0, 0x6adb40)
(70269088, 50, 0x6ac940, 40, 0, 0x6adb40)
(70269488, 14, 0x6ac940, 41, 0, 0x6adb40)
(132578240, 8650, 0x6ac940, 1, 0, 0x6adb40)
(132647440, 9038, 0x6ac940, 8, 0, 0x6adb40)
(132719744, 5016, 0x6ac940, 9, 0, 0x6adb40)
(132759872, 8734, 0x6ac940, 32, 0, 0x6adb40)
(132829744, 4118, 0x6ac940, 33, 0, 0x6adb40)
(132862688, 4795, 0x6ac940, 40, 0, 0x6adb40)
(132901048, 1904, 0x6ac940, 41, 0, 0x6adb40)
(68725184, 8650, 0x6ad940, 1, 0, 0x6adb40)
(68794384, 9038, 0x6ad940, 8, 0, 0x6adb40)
(68866688, 5016, 0x6ad940, 9, 0, 0x6adb40)
(68906816, 8734, 0x6ad940, 32, 0, 0x6adb40)
(68976688, 4118, 0x6ad940, 33, 0, 0x6adb40)
(69009632, 4795, 0x6ad940, 40, 0, 0x6adb40)
(69047992, 1904, 0x6ad940, 41, 0, 0x6adb40)
(70265352, 119, 0x6ac940, 1, 0, 0x6adb40)
(70266304, 130, 0x6ac940, 8, 0, 0x6adb40)
(70267344, 53, 0x6ac940, 9, 0, 0x6adb40)
(70267768, 122, 0x6ac940, 32, 0, 0x6adb40)
(70268744, 43, 0x6ac940, 33, 0, 0x6adb40)
(70269088, 50, 0x6ac940, 40, 0, 0x6adb40)
(70269488, 14, 0x6ac940, 41, 0, 0x6adb40)
(94970128, 275, 0x6ac940, 1, 0, 0x6adb40)
(94972328, 337, 0x6ac940, 8, 0, 0x6adb40)
(94975024, 123, 0x6ac940, 9, 0, 0x6adb40)
(94976008, 342, 0x6ac940, 32, 0, 0x6adb40)
(94978744, 106, 0x6ac940, 33, 0, 0x6adb40)
(94979592, 141, 0x6ac940, 40, 0, 0x6adb40)
(94980720, 34, 0x6ac940, 41, 0, 0x6adb40)
(66571296, 16, 0x6ae980, 1, 1000, 0x6adb40)
(66571312, 16, 0x6ae980, 2, 1000, 0x6adb40)
(66571328, 16, 0x6ae980, 3, 1000, 0x6adb40)
(66571344, 16, 0x6ae980, 8, 1000, 0x6adb40)
(66571360, 16, 0x6ae980, 9, 1000, 0x6adb40)
(66571376, 16, 0x6ae980, 10, 1000, 0x6adb40)
(66571392, 16, 0x6ae980, 11, 1000, 0x6adb40)
(66571408, 16, 0x6ae980, 16, 1000, 0x6adb40)
(66571424, 16, 0x6ae980, 17, 1000, 0x6adb40)
(66571440, 16, 0x6ae980, 18, 1000, 0x6adb40)
(66571456, 16, 0x6ae980, 33, 1000, 0x6adb40)
(66571472, 16, 0x6ae980, 34, 1000, 0x6adb40)
(66571488, 16, 0x6ae980, 35, 1000, 0x6adb40)
(66571504, 16, 0x6ae980, 40, 1000, 0x6adb40)
(66571520, 16, 0x6ae980, 41, 1000, 0x6adb40)
(66571536, 16, 0x6ae980, 42, 1000, 0x6adb40)
(66571552, 16, 0x6ae980, 47, 1000, 0x6adb40)
(66571568, 16, 0x6ae980, 48, 1000, 0x6adb40)
(66571584, 16, 0x6ae980, 63, 1000, 0x6adb40)
(66571600, 16, 0x6ae980, 64, 1000, 0x6adb40)
(66571616, 16, 0x6ae980, 71, 1000, 0x6adb40)
(70265344, 480, 0x6ae980, 1, 2000, 0x6adb40)
(70265824, 392, 0x6ae980, 2, 2000, 0x6adb40)
(70266216, 528, 0x6ae980, 8, 2000, 0x6adb40)
(70266744, 904, 0x6ae980, 9, 2000, 0x6adb40)
(70267648, 96, 0x6ae980, 10, 2000, 0x6adb40)
(70267744, 312, 0x6ae980, 16, 2000, 0x6adb40)
(70268056, 104, 0x6ae980, 17, 2000, 0x6adb40)
(70268160, 464, 0x6ae980, 32, 2000, 0x6adb40)
(70268624, 976, 0x6ae980, 33, 2000, 0x6adb40)
(70269600, 88, 0x6ae980, 34, 2000, 0x6adb40)
(70269688, 800, 0x6ae980, 40, 2000, 0x6adb40)
(70270488, 720, 0x6ae980, 41, 2000, 0x6adb40)
(70271208, 8, 0x6ae980, 42, 2000, 0x6adb40)
(70271216, 96, 0x6ae980, 48, 2000, 0x6adb40)
(70271312, 304, 0x6ae980, 64, 2000, 0x6adb40)
(70271616, 72, 0x6ae980, 65, 2000, 0x6adb40)
(70271688, 48, 0x6ae980, 72, 2000, 0x6adb40)
(86511424, 64, 0x6ac940, 1, 0, 0x6adb40)
(86511936, 36, 0x6ac940, 2, 0, 0x6adb40)
(86512224, 62, 0x6ac940, 8, 0, 0x6adb40)
(86512720, 113, 0x6ac940, 9, 0, 0x6adb40)
(86513624, 14, 0x6ac940, 10, 0, 0x6adb40)
(86513736, 31, 0x6ac940, 16, 0, 0x6adb40)
(86513984, 9, 0x6ac940, 17, 0, 0x6adb40)
(86514056, 66, 0x6ac940, 32, 0, 0x6adb40)
(86514584, 102, 0x6ac940, 33, 0, 0x6adb40)
(86515400, 10, 0x6ac940, 34, 0, 0x6adb40)
(86515480, 118, 0x6ac940, 40, 0, 0x6adb40)
(86516424, 96, 0x6ac940, 41, 0, 0x6adb40)
(86517192, 2, 0x6ac940, 42, 0, 0x6adb40)
(86517208, 12, 0x6ac940, 48, 0, 0x6adb40)
(86517304, 39, 0x6ac940, 64, 0, 0x6adb40)
(86517616, 10, 0x6ac940, 65, 0, 0x6adb40)
(86517696, 10, 0x6ac940, 72, 0, 0x6adb40)
(68243152, 119, 0x6ac940, 1, 0, 0x6adb40)
(68244104, 130, 0x6ac940, 8, 0, 0x6adb40)
(68245144, 53, 0x6ac940, 9, 0, 0x6adb40)
(68245568, 122, 0x6ac940, 32, 0, 0x6adb40)
(68246544, 43, 0x6ac940, 33, 0, 0x6adb40)
(68246888, 50, 0x6ac940, 40, 0, 0x6adb40)
(68247288, 14, 0x6ac940, 41, 0, 0x6adb40)
(68243152, 64, 0x6ac940, 1, 0, 0x6adb40)
(68243664, 36, 0x6ac940, 2, 0, 0x6adb40)
(68243952, 62, 0x6ac940, 8, 0, 0x6adb40)
(68244448, 113, 0x6ac940, 9, 0, 0x6adb40)
(68245352, 14, 0x6ac940, 10, 0, 0x6adb40)
(68245464, 31, 0x6ac940, 16, 0, 0x6adb40)
(68245712, 9, 0x6ac940, 17, 0, 0x6adb40)
(68245784, 66, 0x6ac940, 32, 0, 0x6adb40)
(68246312, 102, 0x6ac940, 33, 0, 0x6adb40)
(68247128, 10, 0x6ac940, 34, 0, 0x6adb40)
(68247208, 118, 0x6ac940, 40, 0, 0x6adb40)
(68248152, 96, 0x6ac940, 41, 0, 0x6adb40)
(68248920, 2, 0x6ac940, 42, 0, 0x6adb40)
(68248936, 12, 0x6ac940, 48, 0, 0x6adb40)
(68249032, 39, 0x6ac940, 64, 0, 0x6adb40)
(68249344, 10, 0x6ac940, 65, 0, 0x6adb40)
(68249424, 10, 0x6ac940, 72, 0, 0x6adb40)
(70270328, 2, 0x6ac940, 1, 17, 0x6adb40)
(70695776, 16, 0x6ae980, 1, 1000, 0x6adb40)
(70695792, 16, 0x6ae980, 2, 1000, 0x6adb40)
(70695808, 16, 0x6ae980, 9, 1000, 0x6adb40)
(70695824, 16, 0x6ae980, 10, 1000, 0x6adb40)
(70695840, 16, 0x6ae980, 11, 1000, 0x6adb40)
(70695856, 16, 0x6ae980, 34, 1000, 0x6adb40)
(70695872, 16, 0x6ae980, 35, 1000, 0x6adb40)
(70695888, 16, 0x6ae980, 41, 1000, 0x6adb40)
(70695904, 16, 0x6ae980, 42, 1000, 0x6adb40)
(94985200, 72, 0x6ae980, 1, 2000, 0x6adb40)
(94985272, 56, 0x6ae980, 8, 2000, 0x6adb40)
(94985328, 16, 0x6ae980, 9, 2000, 0x6adb40)
(94985344, 72, 0x6ae980, 32, 2000, 0x6adb40)
(94985416, 8, 0x6ae980, 33, 2000, 0x6adb40)
(94985424, 24, 0x6ae980, 40, 2000, 0x6adb40)
(70687080, 119, 0x6ac940, 1, 0, 0x6adb40)
(70688032, 130, 0x6ac940, 8, 0, 0x6adb40)
(70689072, 53, 0x6ac940, 9, 0, 0x6adb40)
(70689496, 122, 0x6ac940, 32, 0, 0x6adb40)
(70690472, 43, 0x6ac940, 33, 0, 0x6adb40)
(70690816, 50, 0x6ac940, 40, 0, 0x6adb40)
(70691216, 14, 0x6ac940, 41, 0, 0x6adb40)
(86910544, 874, 0x6ac940, 1, 0, 0x6adb40)
(86917536, 955, 0x6ac940, 8, 0, 0x6adb40)
(86925176, 396, 0x6ac940, 9, 0, 0x6adb40)
(86928344, 911, 0x6ac940, 32, 0, 0x6adb40)
(86935632, 329, 0x6ac940, 33, 0, 0x6adb40)
(86938264, 379, 0x6ac940, 40, 0, 0x6adb40)
(86941296, 112, 0x6ac940, 41, 0, 0x6adb40)
(68251840, 874, 0x6ad940, 1, 0, 0x6adb40)
(68258832, 955, 0x6ad940, 8, 0, 0x6adb40)
(68266472, 396, 0x6ad940, 9, 0, 0x6adb40)
(68269640, 911, 0x6ad940, 32, 0, 0x6adb40)
(68276928, 329, 0x6ad940, 33, 0, 0x6adb40)
(68279560, 379, 0x6ad940, 40, 0, 0x6adb40)
(68282592, 112, 0x6ad940, 41, 0, 0x6adb40)
(70696120, 9, 0x6ac940, 1, 0, 0x6adb40)
(70696192, 7, 0x6ac940, 8, 0, 0x6adb40)
(70696248, 2, 0x6ac940, 9, 0, 0x6adb40)
(70696264, 9, 0x6ac940, 32, 0, 0x6adb40)
(70696336, 1, 0x6ac940, 33, 0, 0x6adb40)
(70696344, 3, 0x6ac940, 40, 0, 0x6adb40)
(86924640, 609, 0x6ad940, 1, 0, 0x6adb40)
(86929512, 574, 0x6ad940, 8, 0, 0x6adb40)
(86934104, 118, 0x6ad940, 9, 0, 0x6adb40)
(86935048, 686, 0x6ad940, 32, 0, 0x6adb40)
(86940536, 72, 0x6ad940, 33, 0, 0x6adb40)
(86941112, 255, 0x6ad940, 40, 0, 0x6adb40)
(132055952, 609, 0x6ac940, 1, 0, 0x6adb40)
(132060824, 574, 0x6ac940, 8, 0, 0x6adb40)
(132065416, 118, 0x6ac940, 9, 0, 0x6adb40)
(132066360, 686, 0x6ac940, 32, 0, 0x6adb40)
(132071848, 72, 0x6ac940, 33, 0, 0x6adb40)
(132072424, 255, 0x6ac940, 40, 0, 0x6adb40)
(94983256, 2, 0x6ac940, 1, 17, 0x6adb40)
(86519904, 16, 0x6ae980, 1, 1000, 0x6adb40)
(86519920, 16, 0x6ae980, 2, 1000, 0x6adb40)
(86519936, 16, 0x6ae980, 3, 1000, 0x6adb40)
(86519952, 16, 0x6ae980, 9, 1000, 0x6adb40)
(86519968, 16, 0x6ae980, 10, 1000, 0x6adb40)
(86519984, 16, 0x6ae980, 11, 1000, 0x6adb40)
(86520000, 16, 0x6ae980, 12, 1000, 0x6adb40)
(86520016, 16, 0x6ae980, 16, 1000, 0x6adb40)
(86520032, 16, 0x6ae980, 17, 1000, 0x6adb40)
(86520048, 16, 0x6ae980, 18, 1000, 0x6adb40)
(86520064, 16, 0x6ae980, 34, 1000, 0x6adb40)
(86520080, 16, 0x6ae980, 35, 1000, 0x6adb40)
(86520096, 16, 0x6ae980, 36, 1000, 0x6adb40)
(86520112, 16, 0x6ae980, 41, 1000, 0x6adb40)
(86520128, 16, 0x6ae980, 42, 1000, 0x6adb40)
(86520144, 16, 0x6ae980, 43, 1000, 0x6adb40)
(86520160, 16, 0x6ae980, 48, 1000, 0x6adb40)
(86520176, 16, 0x6ae980, 49, 1000, 0x6adb40)
(86520192, 16, 0x6ae980, 61, 1000, 0x6adb40)
(86520208, 16, 0x6ae980, 62, 1000, 0x6adb40)
(86520224, 16, 0x6ae980, 63, 1000, 0x6adb40)
(86520240, 16, 0x6ae980, 70, 1000, 0x6adb40)
(86520256, 16, 0x6ae980, 71, 1000, 0x6adb40)
(87408144, 184, 0x6ae980, 1, 2000, 0x6adb40)
(87408328, 88, 0x6ae980, 2, 2000, 0x6adb40)
(87408416, 184, 0x6ae980, 8, 2000, 0x6adb40)
(87408600, 80, 0x6ae980, 9, 2000, 0x6adb40)
(87408680, 48, 0x6ae980, 10, 2000, 0x6adb40)
(87408728, 56, 0x6ae980, 16, 2000, 0x6adb40)
(87408784, 16, 0x6ae980, 17, 2000, 0x6adb40)
(87408800, 128, 0x6ae980, 32, 2000, 0x6adb40)
(87408928, 88, 0x6ae980, 33, 2000, 0x6adb40)
(87409016, 16, 0x6ae980, 34, 2000, 0x6adb40)
(87409032, 136, 0x6ae980, 40, 2000, 0x6adb40)
(87409168, 72, 0x6ae980, 41, 2000, 0x6adb40)
(87409240, 24, 0x6ae980, 48, 2000, 0x6adb40)
(87409264, 8, 0x6ae980, 49, 2000, 0x6adb40)
(87409272, 80, 0x6ae980, 64, 2000, 0x6adb40)
(87409352, 32, 0x6ae980, 65, 2000, 0x6adb40)
(87409384, 16, 0x6ae980, 72, 2000, 0x6adb40)
(87409400, 16, 0x6ae980, 73, 2000, 0x6adb40)
(94980192, 23, 0x6ad940, 1, 0, 0x6adb40)
(94980376, 11, 0x6ad940, 2, 0, 0x6adb40)
(94980464, 23, 0x6ad940, 8, 0, 0x6adb40)
(94980648, 10, 0x6ad940, 9, 0, 0x6adb40)
(94980728, 6, 0x6ad940, 10, 0, 0x6adb40)
(94980776, 7, 0x6ad940, 16, 0, 0x6adb40)
(94980832, 2, 0x6ad940, 17, 0, 0x6adb40)
(94980848, 16, 0x6ad940, 32, 0, 0x6adb40)
(94980976, 11, 0x6ad940, 33, 0, 0x6adb40)
(94981064, 2, 0x6ad940, 34, 0, 0x6adb40)
(94981080, 17, 0x6ad940, 40, 0, 0x6adb40)
(94981216, 9, 0x6ad940, 41, 0, 0x6adb40)
(94981288, 3, 0x6ad940, 48, 0, 0x6adb40)
(94981312, 1, 0x6ad940, 49, 0, 0x6adb40)
(94981320, 10, 0x6ad940, 64, 0, 0x6adb40)
(94981400, 4, 0x6ad940, 65, 0, 0x6adb40)
(94981432, 2, 0x6ad940, 72, 0, 0x6adb40)
(94981448, 2, 0x6ad940, 73, 0, 0x6adb40)
(68315376, 20, 0x6ad940, 1, 0, 0x6adb40)
(68315536, 6, 0x6ad940, 2, 0, 0x6adb40)
(68315584, 20, 0x6ad940, 8, 0, 0x6adb40)
(68315744, 17, 0x6ad940, 9, 0, 0x6adb40)
(68315880, 6, 0x6ad940, 10, 0, 0x6adb40)
(68315928, 7, 0x6ad940, 16, 0, 0x6adb40)
(68315984, 4, 0x6ad940, 17, 0, 0x6adb40)
(68316016, 20, 0x6ad940, 32, 0, 0x6adb40)
(68316176, 17, 0x6ad940, 33, 0, 0x6adb40)
(68316312, 3, 0x6ad940, 34, 0, 0x6adb40)
(68316336, 20, 0x6ad940, 40, 0, 0x6adb40)
(68316496, 8, 0x6ad940, 41, 0, 0x6adb40)
(68316560, 2, 0x6ad940, 48, 0, 0x6adb40)
(68316576, 2, 0x6ad940, 49, 0, 0x6adb40)
(68316592, 8, 0x6ad940, 64, 0, 0x6adb40)
(68316656, 3, 0x6ad940, 65, 0, 0x6adb40)
(68316680, 2, 0x6ad940, 72, 0, 0x6adb40)
(68316696, 2, 0x6ad940, 73, 0, 0x6adb40)
(94974976, 23, 0x6ac940, 1, 0, 0x6adb40)
(94975160, 11, 0x6ac940, 2, 0, 0x6adb40)
(94975248, 23, 0x6ac940, 8, 0, 0x6adb40)
(94975432, 10, 0x6ac940, 9, 0, 0x6adb40)
(94975512, 6, 0x6ac940, 10, 0, 0x6adb40)
(94975560, 7, 0x6ac940, 16, 0, 0x6adb40)
(94975616, 2, 0x6ac940, 17, 0, 0x6adb40)
(94975632, 16, 0x6ac940, 32, 0, 0x6adb40)
(94975760, 11, 0x6ac940, 33, 0, 0x6adb40)
(94975848, 2, 0x6ac940, 34, 0, 0x6adb40)
