607.16886827908456
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab5647e0
(67442432, 5, 0x6ac920, 255, 0, 0x6adb20, 1.4505349099636078e-07)
(67515824, 56, 0x6ae940, 38, 1002, 0x6adb20, 1.4710240066051483e-06)
(67515880, 56, 0x6ae940, 39, 1002, 0x6adb20, 2.3702159523963928e-07)
(67515936, 56, 0x6ae940, 40, 1002, 0x6adb20, 1.8812716007232666e-07)
(67515992, 56, 0x6ae940, 41, 1002, 0x6adb20, 1.7601996660232544e-07)
(67516048, 56, 0x6ae940, 46, 1002, 0x6adb20, 2.6100315153598785e-07)
(67516104, 56, 0x6ae940, 47, 1002, 0x6adb20, 1.6507692635059357e-07)
(67516160, 56, 0x6ae940, 48, 1002, 0x6adb20, 1.6298145055770874e-07)
(67516216, 56, 0x6ae940, 49, 1002, 0x6adb20, 1.5296973288059235e-07)
(67516272, 56, 0x6ae940, 50, 1002, 0x6adb20, 1.4994293451309204e-07)
(67516328, 56, 0x6ae940, 55, 1002, 0x6adb20, 1.8603168427944183e-07)
(67516384, 56, 0x6ae940, 56, 1002, 0x6adb20, 1.5390105545520782e-07)
(67516440, 56, 0x6ae940, 57, 1002, 0x6adb20, 1.6088597476482391e-07)
(67516496, 56, 0x6ae940, 63, 1002, 0x6adb20, 1.5809200704097748e-07)
(67516552, 56, 0x6ae940, 64, 1002, 0x6adb20, 1.4994293451309204e-07)
(67516608, 56, 0x6ae940, 65, 1002, 0x6adb20, 1.4295801520347595e-07)
(67516664, 56, 0x6ae940, 66, 1002, 0x6adb20, 1.4505349099636078e-07)
(67516720, 56, 0x6ae940, 102, 1002, 0x6adb20, 1.3597309589385986e-07)
(67516776, 56, 0x6ae940, 103, 1002, 0x6adb20, 1.4086253941059113e-07)
(67516832, 56, 0x6ae940, 104, 1002, 0x6adb20, 1.7601996660232544e-07)
(67516888, 56, 0x6ae940, 105, 1002, 0x6adb20, 1.5599653124809265e-07)
(67516944, 56, 0x6ae940, 109, 1002, 0x6adb20, 1.4598481357097626e-07)
(67517000, 56, 0x6ae940, 110, 1002, 0x6adb20, 1.41095370054245e-07)
(67517056, 56, 0x6ae940, 111, 1002, 0x6adb20, 1.3993121683597565e-07)
(67517112, 56, 0x6ae940, 112, 1002, 0x6adb20, 1.939479261636734e-07)
(67517168, 56, 0x6ae940, 116, 1002, 0x6adb20, 1.6810372471809387e-07)
(67517224, 56, 0x6ae940, 117, 1002, 0x6adb20, 1.5902332961559296e-07)
(67517280, 56, 0x6ae940, 123, 1002, 0x6adb20, 1.4784745872020721e-07)
(67517336, 56, 0x6ae940, 124, 1002, 0x6adb20, 1.6693957149982452e-07)
(67517392, 56, 0x6ae940, 125, 1002, 0x6adb20, 1.6810372471809387e-07)
(67517448, 56, 0x6ae940, 160, 1002, 0x6adb20, 1.6298145055770874e-07)
(67517504, 56, 0x6ae940, 161, 1002, 0x6adb20, 1.3294629752635956e-07)
(67517560, 56, 0x6ae940, 162, 1002, 0x6adb20, 1.2898817658424377e-07)
(67517616, 56, 0x6ae940, 163, 1002, 0x6adb20, 1.2107193470001221e-07)
(67517672, 56, 0x6ae940, 167, 1002, 0x6adb20, 1.5087425708770752e-07)
(67517728, 56, 0x6ae940, 168, 1002, 0x6adb20, 1.7508864402770996e-07)
(67517784, 56, 0x6ae940, 169, 1002, 0x6adb20, 1.5506520867347717e-07)
(67517840, 56, 0x6ae940, 170, 1002, 0x6adb20, 1.2782402336597443e-07)
(67517896, 56, 0x6ae940, 171, 1002, 0x6adb20, 1.1920928955078125e-07)
(67517952, 56, 0x6ae940, 174, 1002, 0x6adb20, 1.3015232980251312e-07)
(67518008, 56, 0x6ae940, 175, 1002, 0x6adb20, 1.2991949915885925e-07)
(67518064, 56, 0x6ae940, 176, 1002, 0x6adb20, 1.5390105545520782e-07)
(67518120, 56, 0x6ae940, 177, 1002, 0x6adb20, 4.3096952140331268e-07)
(67518176, 56, 0x6ae940, 182, 1002, 0x6adb20, 1.548323780298233e-07)
(67518232, 56, 0x6ae940, 183, 1002, 0x6adb20, 1.7695128917694092e-07)
(67518288, 56, 0x6ae940, 184, 1002, 0x6adb20, 2.1210871636867523e-07)
(67518344, 56, 0x6ae940, 226, 1002, 0x6adb20, 1.3317912817001343e-07)
(67518400, 56, 0x6ae940, 227, 1002, 0x6adb20, 1.2200325727462769e-07)
(67518456, 56, 0x6ae940, 228, 1002, 0x6adb20, 1.4202669262886047e-07)
(67518512, 56, 0x6ae940, 233, 1002, 0x6adb20, 2.0512379705905914e-07)
(67518568, 56, 0x6ae940, 234, 1002, 0x6adb20, 1.57160684466362e-07)
(67518624, 56, 0x6ae940, 235, 1002, 0x6adb20, 1.4598481357097626e-07)
(67518680, 56, 0x6ae940, 236, 1002, 0x6adb20, 1.8719583749771118e-07)
(67518736, 56, 0x6ae940, 237, 1002, 0x6adb20, 1.310836523771286e-07)
(67518792, 56, 0x6ae940, 241, 1002, 0x6adb20, 1.2200325727462769e-07)
(67518848, 56, 0x6ae940, 242, 1002, 0x6adb20, 1.100124791264534e-06)
(67518904, 56, 0x6ae940, 243, 1002, 0x6adb20, 1.9511207938194275e-07)
(67518960, 56, 0x6ae940, 244, 1002, 0x6adb20, 5.4691918194293976e-07)
(67519016, 56, 0x6ae940, 245, 1002, 0x6adb20, 4.2398460209369659e-07)
(67519072, 56, 0x6ae940, 250, 1002, 0x6adb20, 4.0419399738311768e-07)
(67519128, 56, 0x6ae940, 251, 1002, 0x6adb20, 3.220047801733017e-07)
(67519184, 56, 0x6ae940, 252, 1002, 0x6adb20, 4.1583552956581116e-07)
(67519240, 56, 0x6ae940, 253, 1002, 0x6adb20, 5.420297384262085e-07)
(67519296, 56, 0x6ae940, 254, 1002, 0x6adb20, 4.3120235204696655e-07)
(67519352, 56, 0x6ae940, 255, 1002, 0x6adb20, 4.9895606935024261e-07)
(0, 0, 0x6ac920, 126, 1004, 0x6adb20, 7.3807314038276672e-07)
(67519872, 8, 0x6ae940, 37, 2004, 0x6adb20, 1.5541445463895798e-06)
(67519880, 8, 0x6ae940, 38, 2004, 0x6adb20, 5.9092417359352112e-07)
(67519888, 8, 0x6ae940, 39, 2004, 0x6adb20, 5.2410177886486053e-07)
(67519896, 8, 0x6ae940, 44, 2004, 0x6adb20, 3.9394944906234741e-07)
(67519904, 8, 0x6ae940, 45, 2004, 0x6adb20, 3.0989758670330048e-07)
(67519912, 8, 0x6ae940, 46, 2004, 0x6adb20, 1.9907020032405853e-07)
(67519920, 8, 0x6ae940, 47, 2004, 0x6adb20, 4.0186569094657898e-07)
(67519928, 8, 0x6ae940, 52, 2004, 0x6adb20, 1.9487924873828888e-07)
(67519936, 8, 0x6ae940, 53, 2004, 0x6adb20, 4.6798959374427795e-07)
(67519944, 8, 0x6ae940, 54, 2004, 0x6adb20, 4.5495107769966125e-07)
(67519952, 8, 0x6ae940, 60, 2004, 0x6adb20, 1.8696300685405731e-07)
(67519960, 8, 0x6ae940, 61, 2004, 0x6adb20, 1.2596137821674347e-07)
(67519968, 8, 0x6ae940, 62, 2004, 0x6adb20, 1.280568540096283e-07)
(67519976, 8, 0x6ae940, 101, 2004, 0x6adb20, 1.3294629752635956e-07)
(67519984, 8, 0x6ae940, 102, 2004, 0x6adb20, 2.7706846594810486e-07)
(67519992, 8, 0x6ae940, 103, 2004, 0x6adb20, 2.6309862732887268e-07)
(67520000, 8, 0x6ae940, 108, 2004, 0x6adb20, 3.4295953810214996e-07)
(67520008, 8, 0x6ae940, 109, 2004, 0x6adb20, 1.150183379650116e-07)
(67520016, 8, 0x6ae940, 110, 2004, 0x6adb20, 1.778826117515564e-07)
(67520024, 8, 0x6ae940, 111, 2004, 0x6adb20, 3.9301812648773193e-07)
(67520032, 8, 0x6ae940, 116, 2004, 0x6adb20, 1.8300488591194153e-07)
(67520040, 8, 0x6ae940, 117, 2004, 0x6adb20, 2.7101486921310425e-07)
(67520048, 8, 0x6ae940, 124, 2004, 0x6adb20, 4.7497451305389404e-07)
(67520056, 8, 0x6ae940, 125, 2004, 0x6adb20, 3.3201649785041809e-07)
(67520064, 8, 0x6ae940, 165, 2004, 0x6adb20, 3.1897798180580139e-07)
(67520072, 8, 0x6ae940, 166, 2004, 0x6adb20, 2.2095628082752228e-07)
(67520080, 8, 0x6ae940, 167, 2004, 0x6adb20, 1.9604340195655823e-07)
(67520088, 8, 0x6ae940, 172, 2004, 0x6adb20, 1.809094101190567e-07)
(67520096, 8, 0x6ae940, 173, 2004, 0x6adb20, 2.2398307919502258e-07)
(67520104, 8, 0x6ae940, 174, 2004, 0x6adb20, 1.8579885363578796e-07)
(67520112, 8, 0x6ae940, 175, 2004, 0x6adb20, 2.8312206268310547e-07)
(67520120, 8, 0x6ae940, 180, 2004, 0x6adb20, 2.4517066776752472e-07)
(67520128, 8, 0x6ae940, 181, 2004, 0x6adb20, 1.9208528101444244e-07)
(67520136, 8, 0x6ae940, 182, 2004, 0x6adb20, 1.1688098311424255e-07)
(67520144, 8, 0x6ae940, 183, 2004, 0x6adb20, 2.4214386940002441e-07)
(67520152, 8, 0x6ae940, 188, 2004, 0x6adb20, 1.9907020032405853e-07)
(67520160, 8, 0x6ae940, 189, 2004, 0x6adb20, 1.1990778148174286e-07)
(67520168, 8, 0x6ae940, 229, 2004, 0x6adb20, 2.9290094971656799e-07)
(67520176, 8, 0x6ae940, 230, 2004, 0x6adb20, 2.8102658689022064e-07)
(67520184, 8, 0x6ae940, 231, 2004, 0x6adb20, 1.8603168427944183e-07)
(67520192, 8, 0x6ae940, 236, 2004, 0x6adb20, 1.8510036170482635e-07)
(67520200, 8, 0x6ae940, 237, 2004, 0x6adb20, 3.7299469113349915e-07)
(67520208, 8, 0x6ae940, 238, 2004, 0x6adb20, 2.4680048227310181e-07)
(67520216, 8, 0x6ae940, 239, 2004, 0x6adb20, 4.8801302909851074e-07)
(67520224, 8, 0x6ae940, 244, 2004, 0x6adb20, 3.5413540899753571e-07)
(67520232, 8, 0x6ae940, 245, 2004, 0x6adb20, 2.1001324057579041e-07)
(67520240, 8, 0x6ae940, 246, 2004, 0x6adb20, 4.2794272303581238e-07)
(67520248, 8, 0x6ae940, 247, 2004, 0x6adb20, 3.9581209421157837e-07)
(67520256, 8, 0x6ae940, 252, 2004, 0x6adb20, 4.2095780372619629e-07)
(67520264, 8, 0x6ae940, 253, 2004, 0x6adb20, 2.0093284547328949e-07)
(67520272, 8, 0x6ae940, 254, 2004, 0x6adb20, 3.5692937672138214e-07)
(67520280, 8, 0x6ae940, 255, 2004, 0x6adb20, 2.2514723241329193e-07)
(0, 0, 0x6ac920, 126, 2008, 0x6adb20, 5.3714029490947723e-07)
(137496584, 5, 0x6ac920, 37, 0, 0x6adb20, 2.1760351955890656e-06)
(137496624, 7, 0x6ac920, 38, 0, 0x6adb20, 4.2095780372619629e-07)
(137496680, 14, 0x6ac920, 39, 0, 0x6adb20, 3.9511360228061676e-07)
(137496792, 2, 0x6ac920, 44, 0, 0x6adb20, 3.9092265069484711e-07)
(137496808, 15, 0x6ac920, 45, 0, 0x6adb20, 5.4016709327697754e-07)
(137496928, 19, 0x6ac920, 46, 0, 0x6adb20, 3.1804665923118591e-07)
(137497080, 15, 0x6ac920, 47, 0, 0x6adb20, 4.691537469625473e-07)
(137497200, 6, 0x6ac920, 52, 0, 0x6adb20, 2.1001324057579041e-07)
(137497248, 14, 0x6ac920, 53, 0, 0x6adb20, 2.4889595806598663e-07)
(137497360, 10, 0x6ac920, 54, 0, 0x6adb20, 2.1094456315040588e-07)
(137497440, 11, 0x6ac920, 60, 0, 0x6adb20, 2.2398307919502258e-07)
(137497528, 14, 0x6ac920, 61, 0, 0x6adb20, 3.0105002224445343e-07)
(137497640, 4, 0x6ac920, 62, 0, 0x6adb20, 2.859160304069519e-07)
(137497672, 7, 0x6ac920, 101, 0, 0x6adb20, 3.4016557037830353e-07)
(137497728, 15, 0x6ac920, 102, 0, 0x6adb20, 2.9709190130233765e-07)
(137497848, 14, 0x6ac920, 103, 0, 0x6adb20, 3.8603320717811584e-07)
(137497960, 6, 0x6ac920, 108, 0, 0x6adb20, 2.0000152289867401e-07)
(137498008, 12, 0x6ac920, 109, 0, 0x6adb20, 1.9115395843982697e-07)
(137498104, 6, 0x6ac920, 110, 0, 0x6adb20, 2.200249582529068e-07)
(137498152, 7, 0x6ac920, 111, 0, 0x6adb20, 2.3888424038887024e-07)
(137498208, 6, 0x6ac920, 116, 0, 0x6adb20, 2.1606683731079102e-07)
(137498256, 12, 0x6ac920, 117, 0, 0x6adb20, 3.6018900573253632e-07)
(137498352, 11, 0x6ac920, 124, 0, 0x6adb20, 5.0896778702735901e-07)
(137498440, 10, 0x6ac920, 125, 0, 0x6adb20, 2.5890767574310303e-07)
(137498520, 7, 0x6ac920, 165, 0, 0x6adb20, 1.939479261636734e-07)
(137498576, 11, 0x6ac920, 166, 0, 0x6adb20, 1.8300488591194153e-07)
(137498664, 12, 0x6ac920, 167, 0, 0x6adb20, 2.1792948246002197e-07)
(137498760, 1, 0x6ac920, 172, 0, 0x6adb20, 1.7881393432617188e-07)
(137498768, 15, 0x6ac920, 173, 0, 0x6adb20, 1.8905848264694214e-07)
(137498888, 12, 0x6ac920, 174, 0, 0x6adb20, 1.9790604710578918e-07)
(137498984, 15, 0x6ac920, 175, 0, 0x6adb20, 1.7206184566020966e-07)
(137499104, 7, 0x6ac920, 180, 0, 0x6adb20, 2.7799978852272034e-07)
(137499160, 11, 0x6ac920, 181, 0, 0x6adb20, 2.591405063867569e-07)
(137499248, 3, 0x6ac920, 182, 0, 0x6adb20, 1.9301660358905792e-07)
(137499272, 1, 0x6ac920, 183, 0, 0x6adb20, 2.0791776478290558e-07)
(137499280, 11, 0x6ac920, 188, 0, 0x6adb20, 3.0011869966983795e-07)
(137499368, 14, 0x6ac920, 189, 0, 0x6adb20, 2.5890767574310303e-07)
(137499480, 2, 0x6ac920, 229, 0, 0x6adb20, 1.7601996660232544e-07)
(137499496, 5, 0x6ac920, 230, 0, 0x6adb20, 1.7695128917694092e-07)
(137499536, 6, 0x6ac920, 231, 0, 0x6adb20, 1.5809200704097748e-07)
(137499584, 1, 0x6ac920, 236, 0, 0x6adb20, 1.548323780298233e-07)
(137499592, 6, 0x6ac920, 237, 0, 0x6adb20, 2.0489096641540527e-07)
(137499640, 14, 0x6ac920, 238, 0, 0x6adb20, 2.1304003894329071e-07)
(137499752, 15, 0x6ac920, 239, 0, 0x6adb20, 2.0000152289867401e-07)
(137499872, 5, 0x6ac920, 244, 0, 0x6adb20, 2.4493783712387085e-07)
(137499912, 10, 0x6ac920, 245, 0, 0x6adb20, 2.230517566204071e-07)
(137499992, 13, 0x6ac920, 246, 0, 0x6adb20, 2.7101486921310425e-07)
(137500096, 15, 0x6ac920, 247, 0, 0x6adb20, 3.2293610274791718e-07)
(137500216, 3, 0x6ac920, 252, 0, 0x6adb20, 3.3690594136714935e-07)
(137500240, 18, 0x6ac920, 253, 0, 0x6adb20, 2.4586915969848633e-07)
(137500384, 16, 0x6ac920, 254, 0, 0x6adb20, 4.0116719901561737e-07)
(137500512, 13, 0x6ac920, 255, 0, 0x6adb20, 4.270114004611969e-07)
(67452688, 1, 0x6ac920, 46, 0, 0x6adb20, 1.1671800166368484e-06)
(67452696, 5, 0x6ac920, 47, 0, 0x6adb20, 2.7404166758060455e-07)
(67452736, 1, 0x6ac920, 53, 0, 0x6adb20, 2.0209699869155884e-07)
(67452744, 7, 0x6ac920, 54, 0, 0x6adb20, 2.3120082914829254e-07)
(67452800, 17, 0x6ac920, 55, 0, 0x6adb20, 1.9883736968040466e-07)
(67452936, 1, 0x6ac920, 61, 0, 0x6adb20, 2.2188760340213776e-07)
(67452944, 21, 0x6ac920, 62, 0, 0x6adb20, 2.9406510293483734e-07)
(67453112, 19, 0x6ac920, 63, 0, 0x6adb20, 1.8207356333732605e-07)
(67453264, 5, 0x6ac920, 110, 0, 0x6adb20, 1.3806857168674469e-07)
(67453304, 7, 0x6ac920, 111, 0, 0x6adb20, 1.2293457984924316e-07)
(67453360, 5, 0x6ac920, 117, 0, 0x6adb20, 1.5692785382270813e-07)
(67453400, 10, 0x6ac920, 118, 0, 0x6adb20, 2.3213215172290802e-07)
(67453480, 19, 0x6ac920, 119, 0, 0x6adb20, 2.1792948246002197e-07)
(67453632, 6, 0x6ac920, 125, 0, 0x6adb20, 1.180451363325119e-07)
(67453680, 14, 0x6ac920, 126, 0, 0x6adb20, 2.2607855498790741e-07)
(67453792, 1, 0x6ac920, 174, 0, 0x6adb20, 2.2887252271175385e-07)
(67453800, 4, 0x6ac920, 175, 0, 0x6adb20, 1.4505349099636078e-07)
(67453832, 2, 0x6ac920, 181, 0, 0x6adb20, 1.6298145055770874e-07)
(67453848, 13, 0x6ac920, 182, 0, 0x6adb20, 1.9301660358905792e-07)
(67453952, 15, 0x6ac920, 183, 0, 0x6adb20, 4.1211023926734924e-07)
(67454072, 1, 0x6ac920, 189, 0, 0x6adb20, 1.9790604710578918e-07)
(67454080, 15, 0x6ac920, 190, 0, 0x6adb20, 2.3888424038887024e-07)
(67454200, 15, 0x6ac920, 191, 0, 0x6adb20, 1.5785917639732361e-07)
(67454320, 1, 0x6ac920, 246, 0, 0x6adb20, 2.2491440176963806e-07)
(67454328, 1, 0x6ac920, 247, 0, 0x6adb20, 1.8300488591194153e-07)
(67454336, 3, 0x6ac920, 254, 0, 0x6adb20, 2.8195790946483612e-07)
(67454360, 10, 0x6ac920, 255, 0, 0x6adb20, 1.8510036170482635e-07)
(67454440, 5, 0x6ac920, 37, 0, 0x6adb20, 1.3171229511499405e-06)
(67454480, 7, 0x6ac920, 38, 0, 0x6adb20, 3.3015385270118713e-07)
(67454536, 14, 0x6ac920, 39, 0, 0x6adb20, 2.3585744202136993e-07)
(67454648, 2, 0x6ac920, 44, 0, 0x6adb20, 1.8812716007232666e-07)
(67454664, 15, 0x6ac920, 45, 0, 0x6adb20, 2.1886080503463745e-07)
(67454784, 19, 0x6ac920, 46, 0, 0x6adb20, 2.2281892597675323e-07)
(67454936, 15, 0x6ac920, 47, 0, 0x6adb20, 2.6286579668521881e-07)
(67455056, 6, 0x6ac920, 52, 0, 0x6adb20, 2.230517566204071e-07)
(67455104, 14, 0x6ac920, 53, 0, 0x6adb20, 2.069864422082901e-07)
(67455216, 10, 0x6ac920, 54, 0, 0x6adb20, 1.7695128917694092e-07)
(67455296, 11, 0x6ac920, 60, 0, 0x6adb20, 2.0093284547328949e-07)
(67455384, 14, 0x6ac920, 61, 0, 0x6adb20, 2.1816231310367584e-07)
(67455496, 4, 0x6ac920, 62, 0, 0x6adb20, 2.1490268409252167e-07)
(67455528, 7, 0x6ac920, 101, 0, 0x6adb20, 2.3795291781425476e-07)
(67455584, 15, 0x6ac920, 102, 0, 0x6adb20, 2.0000152289867401e-07)
(67455704, 14, 0x6ac920, 103, 0, 0x6adb20, 1.8416903913021088e-07)
(67455816, 6, 0x6ac920, 108, 0, 0x6adb20, 1.3504177331924438e-07)
(67455864, 12, 0x6ac920, 109, 0, 0x6adb20, 1.7601996660232544e-07)
(67455960, 6, 0x6ac920, 110, 0, 0x6adb20, 1.5413388609886169e-07)
(67456008, 7, 0x6ac920, 111, 0, 0x6adb20, 1.8393620848655701e-07)
(67456064, 6, 0x6ac920, 116, 0, 0x6adb20, 1.778826117515564e-07)
(67456112, 12, 0x6ac920, 117, 0, 0x6adb20, 1.3387762010097504e-07)
(67456208, 11, 0x6ac920, 124, 0, 0x6adb20, 1.6787089407444e-07)
(67456296, 10, 0x6ac920, 125, 0, 0x6adb20, 1.3411045074462891e-07)
(67456376, 7, 0x6ac920, 165, 0, 0x6adb20, 1.2386590242385864e-07)
(67456432, 11, 0x6ac920, 166, 0, 0x6adb20, 1.3294629752635956e-07)
(67456520, 12, 0x6ac920, 167, 0, 0x6adb20, 1.7997808754444122e-07)
(67456616, 1, 0x6ac920, 172, 0, 0x6adb20, 1.8207356333732605e-07)
(67456624, 15, 0x6ac920, 173, 0, 0x6adb20, 1.9790604710578918e-07)
(67456744, 12, 0x6ac920, 174, 0, 0x6adb20, 1.3993121683597565e-07)
(67456840, 15, 0x6ac920, 175, 0, 0x6adb20, 1.4901161193847656e-07)
(67456960, 7, 0x6ac920, 180, 0, 0x6adb20, 1.2200325727462769e-07)
(67457016, 11, 0x6ac920, 181, 0, 0x6adb20, 1.2200325727462769e-07)
(67457104, 3, 0x6ac920, 182, 0, 0x6adb20, 1.7695128917694092e-07)
(67457128, 1, 0x6ac920, 183, 0, 0x6adb20, 1.3690441846847534e-07)
(67457136, 11, 0x6ac920, 188, 0, 0x6adb20, 1.548323780298233e-07)
(67457224, 14, 0x6ac920, 189, 0, 0x6adb20, 1.7508864402770996e-07)
(67457336, 2, 0x6ac920, 229, 0, 0x6adb20, 1.4202669262886047e-07)
(67457352, 5, 0x6ac920, 230, 0, 0x6adb20, 1.5599653124809265e-07)
(67457392, 6, 0x6ac920, 231, 0, 0x6adb20, 1.5785917639732361e-07)
(67457440, 1, 0x6ac920, 236, 0, 0x6adb20, 1.2316741049289703e-07)
(67457448, 6, 0x6ac920, 237, 0, 0x6adb20, 1.7881393432617188e-07)
(67457496, 14, 0x6ac920, 238, 0, 0x6adb20, 1.7601996660232544e-07)
(67457608, 15, 0x6ac920, 239, 0, 0x6adb20, 1.5110708773136139e-07)
(67457728, 5, 0x6ac920, 244, 0, 0x6adb20, 1.4016404747962952e-07)
(67457768, 10, 0x6ac920, 245, 0, 0x6adb20, 1.7997808754444122e-07)
(67457848, 13, 0x6ac920, 246, 0, 0x6adb20, 1.3713724911212921e-07)
(67457952, 15, 0x6ac920, 247, 0, 0x6adb20, 1.4691613614559174e-07)
(67458072, 3, 0x6ac920, 252, 0, 0x6adb20, 3.220047801733017e-07)
(67458096, 18, 0x6ac920, 253, 0, 0x6adb20, 1.6903504729270935e-07)
(67458240, 16, 0x6ac920, 254, 0, 0x6adb20, 2.3003667593002319e-07)
(67458368, 13, 0x6ac920, 255, 0, 0x6adb20, 1.8416903913021088e-07)
(67458640, 56, 0x6ae940, 36, 1002, 0x6adb20, 9.0105459094047546e-07)
(67458696, 56, 0x6ae940, 37, 1002, 0x6adb20, 1.8300488591194153e-07)
(67458752, 56, 0x6ae940, 74, 1002, 0x6adb20, 1.4505349099636078e-07)
(67458808, 56, 0x6ae940, 83, 1002, 0x6adb20, 1.5995465219020844e-07)
(67458864, 56, 0x6ae940, 84, 1002, 0x6adb20, 2.0884908735752106e-07)
(67458920, 56, 0x6ae940, 85, 1002, 0x6adb20, 1.6903504729270935e-07)
(67458976, 56, 0x6ae940, 86, 1002, 0x6adb20, 1.441221684217453e-07)
(67459032, 56, 0x6ae940, 87, 1002, 0x6adb20, 1.4295801520347595e-07)
(67459088, 56, 0x6ae940, 158, 1002, 0x6adb20, 1.4295801520347595e-07)
(67459144, 56, 0x6ae940, 160, 1002, 0x6adb20, 1.3317912817001343e-07)
(67459200, 56, 0x6ae940, 174, 1002, 0x6adb20, 1.4901161193847656e-07)
(67459256, 56, 0x6ae940, 254, 1002, 0x6adb20, 1.3690441846847534e-07)
(0, 0, 0x6ac920, 126, 1004, 0x6adb20, 7.0407986640930176e-07)
(66842224, 8, 0x6ae940, 54, 2004, 0x6adb20, 1.1839438229799271e-06)
(66842232, 8, 0x6ae940, 55, 2004, 0x6adb20, 2.4097971618175507e-07)
(66842240, 8, 0x6ae940, 111, 2004, 0x6adb20, 1.8696300685405731e-07)
(66842248, 8, 0x6ae940, 118, 2004, 0x6adb20, 1.6298145055770874e-07)
(66842256, 8, 0x6ae940, 119, 2004, 0x6adb20, 1.3504177331924438e-07)
(66842264, 8, 0x6ae940, 181, 2004, 0x6adb20, 1.1897645890712738e-07)
(66842272, 8, 0x6ae940, 183, 2004, 0x6adb20, 1.3620592653751373e-07)
(66842280, 8, 0x6ae940, 189, 2004, 0x6adb20, 1.3411045074462891e-07)
(66842288, 8, 0x6ae940, 254, 2004, 0x6adb20, 1.5599653124809265e-07)
(0, 0, 0x6ac920, 126, 2008, 0x6adb20, 5.3597614169120789e-07)
(140457064, 1, 0x6ac920, 46, 0, 0x6adb20, 1.4600809663534164e-06)
(140457072, 5, 0x6ac920, 47, 0, 0x6adb20, 4.4703483581542969e-07)
(140457112, 1, 0x6ac920, 53, 0, 0x6adb20, 1.8393620848655701e-07)
(140457120, 7, 0x6ac920, 54, 0, 0x6adb20, 2.1280720829963684e-07)
(140457176, 17, 0x6ac920, 55, 0, 0x6adb20, 1.7113052308559418e-07)
(140457312, 1, 0x6ac920, 61, 0, 0x6adb20, 1.6903504729270935e-07)
(140457320, 21, 0x6ac920, 62, 0, 0x6adb20, 1.7415732145309448e-07)
(140457488, 19, 0x6ac920, 63, 0, 0x6adb20, 2.3003667593002319e-07)
(140457640, 5, 0x6ac920, 110, 0, 0x6adb20, 2.1001324057579041e-07)
(140457680, 7, 0x6ac920, 111, 0, 0x6adb20, 1.9907020032405853e-07)
(140457736, 5, 0x6ac920, 117, 0, 0x6adb20, 2.0815059542655945e-07)
(140457776, 10, 0x6ac920, 118, 0, 0x6adb20, 2.0302832126617432e-07)
(140457856, 19, 0x6ac920, 119, 0, 0x6adb20, 1.7415732145309448e-07)
(140458008, 6, 0x6ac920, 125, 0, 0x6adb20, 1.3294629752635956e-07)
(140458056, 14, 0x6ac920, 126, 0, 0x6adb20, 1.4994293451309204e-07)
(140458168, 1, 0x6ac920, 174, 0, 0x6adb20, 2.0093284547328949e-07)
(140458176, 4, 0x6ac920, 175, 0, 0x6adb20, 1.1594966053962708e-07)
(140458208, 2, 0x6ac920, 181, 0, 0x6adb20, 5.1711685955524445e-07)
(140458224, 13, 0x6ac920, 182, 0, 0x6adb20, 3.0291266739368439e-07)
(140458328, 15, 0x6ac920, 183, 0, 0x6adb20, 4.0489248931407928e-07)
(140458448, 1, 0x6ac920, 189, 0, 0x6adb20, 3.1082890927791595e-07)
(140458456, 15, 0x6ac920, 190, 0, 0x6adb20, 3.1781382858753204e-07)
(140458576, 15, 0x6ac920, 191, 0, 0x6adb20, 3.0198134481906891e-07)
(140458696, 1, 0x6ac920, 246, 0, 0x6adb20, 5.1199458539485931e-07)
(140458704, 1, 0x6ac920, 247, 0, 0x6adb20, 4.2002648115158081e-07)
(140458712, 3, 0x6ac920, 254, 0, 0x6adb20, 4.8498623073101044e-07)
(140458736, 10, 0x6ac920, 255, 0, 0x6adb20, 4.66126948595047e-07)
(140563856, 8, 0x6ac920, 46, 0, 0x6adb20, 1.0668300092220306e-06)
(140563920, 32, 0x6ac920, 47, 0, 0x6adb20, 2.1513551473617554e-07)
(140564176, 8, 0x6ac920, 53, 0, 0x6adb20, 4.92902472615242e-07)
(140564240, 49, 0x6ac920, 54, 0, 0x6adb20, 4.0582381188869476e-07)
(140564632, 73, 0x6ac920, 55, 0, 0x6adb20, 2.9290094971656799e-07)
(140565216, 0, 0x6ac920, 61, 0, 0x6adb20, 2.9220245778560638e-07)
(140565216, 102, 0x6ac920, 62, 0, 0x6adb20, 5.8300793170928955e-07)
(140566032, 24, 0x6ac920, 63, 0, 0x6adb20, 1.8300488591194153e-07)
(140566224, 40, 0x6ac920, 110, 0, 0x6adb20, 2.2188760340213776e-07)
(140566544, 49, 0x6ac920, 111, 0, 0x6adb20, 1.6787089407444e-07)
(140566936, 40, 0x6ac920, 117, 0, 0x6adb20, 1.7182901501655579e-07)
(140567256, 66, 0x6ac920, 118, 0, 0x6adb20, 1.7299316823482513e-07)
(140567784, 131, 0x6ac920, 119, 0, 0x6adb20, 3.4412369132041931e-07)
(140568832, 48, 0x6ac920, 125, 0, 0x6adb20, 2.0395964384078979e-07)
