0.092109890189021826
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab81f780
(140737488336728, 140737488336752, 1, 0x61e280, 0x61c720, 0x61d7a0, 4.9544963985681534e-05)
(140737488336728, 140737488336760, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.6118010282516479e-05)
(140737488336768, 140737488336776, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00065683526918292046)
(140737488336768, 140737488336784, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.0414125174283981e-05)
(140737488336768, 140737488336792, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.4988781660795212e-05)
(140737488336768, 140737488336800, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.944415271282196e-05)
(140737488336808, 140737488336816, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 3.3261720091104507e-05)
(140737488336808, 140737488336824, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 1.8605031073093414e-05)
(140737488336808, 140737488336832, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.8951093554496765e-05)
(140737488336808, 140737488336840, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.043507993221283e-05)
(140737488336848, 140737488336856, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00061793671920895576)
(140737488336848, 140737488336864, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 1.9186642020940781e-05)
(140737488336848, 140737488336872, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.5511253625154495e-05)
(140737488336848, 140737488336880, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.2976193577051163e-05)
(140737488336888, 140737488336896, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.0002594473771750927)
(140737488336888, 140737488336904, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.3916829377412796e-05)
(140737488336888, 140737488336912, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.7174053937196732e-05)
(140737488336888, 140737488336920, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.9910279661417007e-05)
(140737488336928, 140737488336936, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 2.4485867470502853e-05)
(140737488336928, 140737488336944, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 3.0297785997390747e-05)
(140737488336928, 140737488336952, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.9162893295288086e-05)
(140737488336928, 140737488336960, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.6613939553499222e-05)
(140737488336968, 140737488336976, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 2.1725893020629883e-05)
(140737488336968, 140737488336984, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 1.9327737390995026e-05)
(140737488336968, 140737488336992, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.9796192646026611e-05)
(140737488336968, 140737488337000, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.2036954760551453e-05)
(140737488337008, 140737488337016, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 2.1866988390684128e-05)
(140737488337008, 140737488337024, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.6851892471313477e-05)
(140737488337008, 140737488337032, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.4827121049165726e-05)
(140737488337008, 140737488337040, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.7810223400592804e-05)
(140737488336328, 140737488336352, 1, 0x61e280, 0x61d9a0, 0x84d390, 2.8792768716812134e-05)
(140737488336328, 140737488336360, 1, 0x61e280, 0x61cfa0, 0x84d390, 1.6545876860618591e-05)
(140737488336328, 140737488336368, 1, 0x61e280, 0x61c720, 0x84d390, 2.7251895517110825e-05)
(140737488336328, 140737488336376, 1, 0x61e280, 0x61c720, 0x84d390, 5.7196244597434998e-05)
(140737488336320, 140737488336352, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.9791146516799927e-05)
(140737488336328, 140737488336360, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 3.1250994652509689e-05)
(140737488336336, 140737488336368, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 1.7626211047172546e-05)
(140737488336344, 140737488336376, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 1.9197817891836166e-05)
(140737488337048, 140737488337056, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 1.4387071132659912e-05)
(140737488337048, 140737488337064, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.2782012820243835e-05)
(140737488337048, 140737488337072, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.9834376871585846e-05)
(140737488337048, 140737488337080, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.9150862246751785e-05)
(140737488337088, 140737488337096, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.0001606503501534462)
(140737488337088, 140737488337104, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 3.0904076993465424e-05)
(140737488337088, 140737488337112, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.9496772438287735e-05)
(140737488337088, 140737488337120, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.91396863758564e-05)
(140737488336328, 140737488336352, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00054994272068142891)
(140737488336328, 140737488336360, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.4690292775630951e-05)
(140737488336328, 140737488336368, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.4064909666776657e-05)
(140737488336328, 140737488336376, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.2240914404392242e-05)
(140737488337128, 140737488337136, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 3.4749042242765427e-05)
(140737488337128, 140737488337144, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.1289568394422531e-05)
(140737488337128, 140737488337152, 1, 0x61e280, 0x61c720, 0x61d7a0, 3.3996999263763428e-05)
(140737488337128, 140737488337160, 1, 0x61e280, 0x61c720, 0x61d7a0, 4.3771695345640182e-05)
(140737488337168, 140737488337176, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00059257401153445244)
(140737488337168, 140737488337184, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 3.3251009881496429e-05)
(140737488337168, 140737488337192, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.0207837224006653e-05)
(140737488337168, 140737488337200, 1, 0x61e280, 0x61c720, 0x61d7a0, 3.045378252863884e-05)
(140737488337208, 140737488337216, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.0012210099957883358)
(140737488337208, 140737488337224, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 1.7269980162382126e-05)
(140737488337208, 140737488337232, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.9147992134094238e-05)
(140737488337208, 140737488337240, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.491885632276535e-05)
(140737488337248, 140737488337256, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 2.6939902454614639e-05)
(140737488337248, 140737488337264, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.6567839086055756e-05)
(140737488337248, 140737488337272, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.4907756596803665e-05)
(140737488337248, 140737488337280, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.7655082046985626e-05)
(140737488336328, 140737488336352, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.0013201399706304073)
(140737488336328, 140737488336360, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 1.443689689040184e-05)
(140737488336328, 140737488336368, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.1256040781736374e-05)
(140737488336328, 140737488336376, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.9232742488384247e-05)
(140737488337288, 140737488337296, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 1.6456935554742813e-05)
(140737488337288, 140737488337304, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.0720995962619781e-05)
(140737488337288, 140737488337312, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.3391563445329666e-05)
(140737488337288, 140737488337320, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.9590836018323898e-05)
(140737488337328, 140737488337336, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 1.7042271792888641e-05)
(140737488337328, 140737488337344, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 1.9435770809650421e-05)
(140737488337328, 140737488337352, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.4817418307065964e-05)
(140737488337328, 140737488337360, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.3360287994146347e-05)
(140737488337368, 140737488337376, 1, 0x61e280, 0x61d9a0, 0x84d390, 2.901395782828331e-05)
(140737488337368, 140737488337384, 1, 0x61e280, 0x61cfa0, 0x84d390, 1.4499761164188385e-05)
(140737488337368, 140737488337392, 1, 0x61e280, 0x61c720, 0x84d390, 1.8807128071784973e-05)
(140737488337368, 140737488337400, 1, 0x61e280, 0x61c720, 0x84d390, 1.640617847442627e-05)
(140737488336288, 140737488336320, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 1.3870187103748322e-05)
(140737488336296, 140737488336328, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 1.7996877431869507e-05)
(140737488336304, 140737488336336, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.4155713617801666e-05)
(140737488336312, 140737488336344, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 2.202112227678299e-05)
[END] MPI_Allreduce call dataset
[SECTION] MPI_Bcast call dataset
[END] MPI_Bcast call dataset
[SECTION] MPI_Gather call dataset
[END] MPI_Gather call dataset
[SECTION] MPI_Scatter call dataset
[END] MPI_Scatter call dataset
[SECTION] MPI_Allgather call dataset
[END] MPI_Allgather call dataset
[SECTION] MPI_Reduce call dataset
[END] MPI_Reduce call dataset
[SECTION] MPI_Scatterv call dataset
[END] MPI_Scatterv call dataset
[SECTION] MPI_Gatherv call dataset
[END] MPI_Gatherv call dataset
[SECTION] MPI_Allgatherv call dataset
[END] MPI_Allgatherv call dataset
[SECTION] MPI_Alltoall call dataset
[END] MPI_Alltoall call dataset
[SECTION] MPI_Alltoallv call dataset
[END] MPI_Alltoallv call dataset
[SECTION] MPI_Scan call dataset
[END] MPI_Scan call dataset
[SECTION] MPI_Exscan call dataset
[END] MPI_Exscan call dataset
[SECTION] MPI_Ialltoall call dataset
[END] MPI_Ialltoall call dataset
