0.091744242236018181
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab81f780
(140737488335456, 140737488335464, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00026268744841217995)
(140737488335456, 140737488335472, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 3.5475939512252808e-05)
(140737488335456, 140737488335480, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.2211112082004547e-05)
(140737488335456, 140737488335488, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.954520121216774e-05)
(140737488335496, 140737488335504, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 6.0096848756074905e-05)
(140737488335496, 140737488335512, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.0648352801799774e-05)
(140737488335496, 140737488335520, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.1381769329309464e-05)
(140737488335496, 140737488335528, 1, 0x61e280, 0x61c720, 0x61d7a0, 3.3180695027112961e-05)
(140737488335536, 140737488335544, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00019377842545509338)
(140737488335536, 140737488335552, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.9815360903739929e-05)
(140737488335536, 140737488335560, 1, 0x61e280, 0x61c720, 0x61d7a0, 3.080395981669426e-05)
(140737488335536, 140737488335568, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.865113154053688e-05)
(140737488335576, 140737488335584, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00013185525313019753)
(140737488335576, 140737488335592, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.0790379494428635e-05)
(140737488335576, 140737488335600, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.1289102733135223e-05)
(140737488335576, 140737488335608, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.5962013751268387e-05)
(140737488335616, 140737488335624, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 4.8947054892778397e-05)
(140737488335616, 140737488335632, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 5.6430231779813766e-05)
(140737488335616, 140737488335640, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.9638333469629288e-05)
(140737488335616, 140737488335648, 1, 0x61e280, 0x61c720, 0x61d7a0, 3.6285258829593658e-05)
(140737488335656, 140737488335664, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 2.4749897420406342e-05)
(140737488335656, 140737488335672, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.0674895495176315e-05)
(140737488335656, 140737488335680, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.6433262974023819e-05)
(140737488335656, 140737488335688, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.9881408661603928e-05)
(140737488335696, 140737488335704, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 2.415897324681282e-05)
(140737488335696, 140737488335712, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.4387147277593613e-05)
(140737488335696, 140737488335720, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.8292648494243622e-05)
(140737488335696, 140737488335728, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.2953841835260391e-05)
(140737488335016, 140737488335040, 1, 0x61e280, 0x61d9a0, 0x850d40, 1.5187077224254608e-05)
(140737488335016, 140737488335048, 1, 0x61e280, 0x61cfa0, 0x850d40, 3.5015866160392761e-05)
(140737488335016, 140737488335056, 1, 0x61e280, 0x61c720, 0x850d40, 3.0683819204568863e-05)
(140737488335016, 140737488335064, 1, 0x61e280, 0x61c720, 0x850d40, 2.2263731807470322e-05)
(140737488335008, 140737488335040, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 5.3769908845424652e-05)
(140737488335016, 140737488335048, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 1.8478836864233017e-05)
(140737488335024, 140737488335056, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.6219990104436874e-05)
(140737488335032, 140737488335064, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 2.8023030608892441e-05)
(140737488335736, 140737488335744, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00010101171210408211)
(140737488335736, 140737488335752, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 1.785624772310257e-05)
(140737488335736, 140737488335760, 1, 0x61e280, 0x61c720, 0x61d7a0, 3.0841212719678879e-05)
(140737488335736, 140737488335768, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.7683097869157791e-05)
(140737488335776, 140737488335784, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00011302856728434563)
(140737488335776, 140737488335792, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 3.1472183763980865e-05)
(140737488335776, 140737488335800, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.2083986550569534e-05)
(140737488335776, 140737488335808, 1, 0x61e280, 0x61c720, 0x61d7a0, 3.3162999898195267e-05)
(140737488335016, 140737488335040, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00021321931853890419)
(140737488335016, 140737488335048, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 3.3366959542036057e-05)
(140737488335016, 140737488335056, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.677086740732193e-05)
(140737488335016, 140737488335064, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.1914020180702209e-05)
(140737488335816, 140737488335824, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 5.9380196034908295e-05)
(140737488335816, 140737488335832, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 3.1664036214351654e-05)
(140737488335816, 140737488335840, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.9386021196842194e-05)
(140737488335816, 140737488335848, 1, 0x61e280, 0x61c720, 0x61d7a0, 4.900805652141571e-05)
(140737488335856, 140737488335864, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.0002352539449930191)
(140737488335856, 140737488335872, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 3.673601895570755e-05)
(140737488335856, 140737488335880, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.3688189685344696e-05)
(140737488335856, 140737488335888, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.7290079742670059e-05)
(140737488335896, 140737488335904, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.0004422040656208992)
(140737488335896, 140737488335912, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.2633001208305359e-05)
(140737488335896, 140737488335920, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.6511883586645126e-05)
(140737488335896, 140737488335928, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.1401327103376389e-05)
(140737488335936, 140737488335944, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 5.7493802160024643e-05)
(140737488335936, 140737488335952, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.8501264750957489e-05)
(140737488335936, 140737488335960, 1, 0x61e280, 0x61c720, 0x61d7a0, 3.0027236789464951e-05)
(140737488335936, 140737488335968, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.0041130483150482e-05)
(140737488335016, 140737488335040, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00035509886220097542)
(140737488335016, 140737488335048, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.2504944354295731e-05)
(140737488335016, 140737488335056, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.9471161067485809e-05)
(140737488335016, 140737488335064, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.6599038392305374e-05)
(140737488335976, 140737488335984, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 1.3881362974643707e-05)
(140737488335976, 140737488335992, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.0583160221576691e-05)
(140737488335976, 140737488336000, 1, 0x61e280, 0x61c720, 0x61d7a0, 3.2941345125436783e-05)
(140737488335976, 140737488336008, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.5182962417602539e-05)
(140737488336016, 140737488336024, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 1.417333260178566e-05)
(140737488336016, 140737488336032, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.5433022528886795e-05)
(140737488336016, 140737488336040, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.326304093003273e-05)
(140737488336016, 140737488336048, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.9759871065616608e-05)
(140737488336056, 140737488336064, 1, 0x61e280, 0x61d9a0, 0x850d40, 1.5622004866600037e-05)
(140737488336056, 140737488336072, 1, 0x61e280, 0x61cfa0, 0x850d40, 3.2645184546709061e-05)
(140737488336056, 140737488336080, 1, 0x61e280, 0x61c720, 0x850d40, 2.3215077817440033e-05)
(140737488336056, 140737488336088, 1, 0x61e280, 0x61c720, 0x850d40, 1.7972197383642197e-05)
(140737488334976, 140737488335008, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 0.00010156678035855293)
(140737488334984, 140737488335016, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 1.9441824406385422e-05)
(140737488334992, 140737488335024, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.5316141545772552e-05)
(140737488335000, 140737488335032, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 2.9097311198711395e-05)
[END] MPI_Allreduce call dataset
[SECTION] MPI_Bcast call dataset
[END] MPI_Bcast call dataset
[SECTION] MPI_Gather call dataset
[END] MPI_Gather call dataset
[SECTION] MPI_Scatter call dataset
[END] MPI_Scatter call dataset
[SECTION] MPI_Allgather call dataset
[END] MPI_Allgather call dataset
[SECTION] MPI_Reduce call dataset
[END] MPI_Reduce call dataset
[SECTION] MPI_Scatterv call dataset
[END] MPI_Scatterv call dataset
[SECTION] MPI_Gatherv call dataset
[END] MPI_Gatherv call dataset
[SECTION] MPI_Allgatherv call dataset
[END] MPI_Allgatherv call dataset
[SECTION] MPI_Alltoall call dataset
[END] MPI_Alltoall call dataset
[SECTION] MPI_Alltoallv call dataset
[END] MPI_Alltoallv call dataset
[SECTION] MPI_Scan call dataset
[END] MPI_Scan call dataset
[SECTION] MPI_Exscan call dataset
[END] MPI_Exscan call dataset
[SECTION] MPI_Ialltoall call dataset
[END] MPI_Ialltoall call dataset
