472.39859346067533
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab4a49c0
(0, 0, 0x8348b0, 253, 5, 8616808, 0, 0x8348b0, 253, 5, 0x6232c0, 6.3562765717506409e-07)
(0, 0, 0x8348b0, 254, 5, 8616808, 0, 0x8348b0, 254, 5, 0x6232c0, 6.5984204411506653e-07)
(0, 0, 0x8348b0, 255, 5, 8616808, 0, 0x8348b0, 255, 5, 0x6232c0, 7.1199610829353333e-07)
(0, 0, 0x8348b0, 0, 5, 8702496, 0, 0x8348b0, 0, 5, 0x6232c0, 0.41385144088417292)
(0, 0, 0x8348b0, 1, 5, 8702496, 0, 0x8348b0, 1, 5, 0x6232c0, 0.15097503224387765)
(0, 0, 0x8348b0, 2, 5, 8702496, 0, 0x8348b0, 2, 5, 0x6232c0, 0.12563388561829925)
(0, 0, 0x8348b0, 3, 5, 8702496, 0, 0x8348b0, 3, 5, 0x6232c0, 0.25206609070301056)
(0, 0, 0x8348b0, 4, 5, 8702496, 0, 0x8348b0, 4, 5, 0x6232c0, 0.12730062613263726)
(0, 0, 0x8348b0, 5, 5, 8702496, 0, 0x8348b0, 5, 5, 0x6232c0, 0.17197515396401286)
(0, 0, 0x8348b0, 6, 5, 8702496, 0, 0x8348b0, 6, 5, 0x6232c0, 0.13898162404075265)
(0, 0, 0x8348b0, 7, 5, 8702496, 0, 0x8348b0, 7, 5, 0x6232c0, 0.099994846154004335)
(0, 0, 0x8348b0, 8, 5, 8702496, 0, 0x8348b0, 8, 5, 0x6232c0, 0.16299243783578277)
(0, 0, 0x8348b0, 9, 5, 8702496, 0, 0x8348b0, 9, 5, 0x6232c0, 0.16798193473368883)
(0, 0, 0x8348b0, 10, 5, 8702496, 0, 0x8348b0, 10, 5, 0x6232c0, 0.12873998004943132)
(0, 0, 0x8348b0, 11, 5, 8702496, 0, 0x8348b0, 11, 5, 0x6232c0, 0.081261282321065664)
(0, 0, 0x8348b0, 12, 5, 8702496, 0, 0x8348b0, 12, 5, 0x6232c0, 0.13799508241936564)
(0, 0, 0x8348b0, 13, 5, 8702496, 0, 0x8348b0, 13, 5, 0x6232c0, 0.1439780667424202)
(0, 0, 0x8348b0, 14, 5, 8702496, 0, 0x8348b0, 14, 5, 0x6232c0, 0.077979994937777519)
(0, 0, 0x8348b0, 15, 5, 8702496, 0, 0x8348b0, 15, 5, 0x6232c0, 0.15212519932538271)
(0, 0, 0x8348b0, 16, 5, 8702496, 0, 0x8348b0, 16, 5, 0x6232c0, 0.11785491509363055)
(0, 0, 0x8348b0, 17, 5, 8702496, 0, 0x8348b0, 17, 5, 0x6232c0, 5.1399692893028259e-06)
(0, 0, 0x8348b0, 18, 5, 8702496, 0, 0x8348b0, 18, 5, 0x6232c0, 0.13396875094622374)
(0, 0, 0x8348b0, 19, 5, 8702496, 0, 0x8348b0, 19, 5, 0x6232c0, 0.13895230367779732)
(0, 0, 0x8348b0, 20, 5, 8702496, 0, 0x8348b0, 20, 5, 0x6232c0, 0.13903396669775248)
(0, 0, 0x8348b0, 21, 5, 8702496, 0, 0x8348b0, 21, 5, 0x6232c0, 0.13015745719894767)
(0, 0, 0x8348b0, 22, 5, 8702496, 0, 0x8348b0, 22, 5, 0x6232c0, 0.13881574803963304)
(0, 0, 0x8348b0, 23, 5, 8702496, 0, 0x8348b0, 23, 5, 0x6232c0, 0.1129922978579998)
(0, 0, 0x8348b0, 24, 5, 8702496, 0, 0x8348b0, 24, 5, 0x6232c0, 0.15598207386210561)
(0, 0, 0x8348b0, 25, 5, 8702496, 0, 0x8348b0, 25, 5, 0x6232c0, 0.18552079983055592)
(0, 0, 0x8348b0, 26, 5, 8702496, 0, 0x8348b0, 26, 5, 0x6232c0, 0.22445041919127107)
(0, 0, 0x8348b0, 27, 5, 8702496, 0, 0x8348b0, 27, 5, 0x6232c0, 0.23484451603144407)
(0, 0, 0x8348b0, 28, 5, 8702496, 0, 0x8348b0, 28, 5, 0x6232c0, 0.13932210486382246)
(0, 0, 0x8348b0, 29, 5, 8702496, 0, 0x8348b0, 29, 5, 0x6232c0, 0.26079780422151089)
(0, 0, 0x8348b0, 30, 5, 8702496, 0, 0x8348b0, 30, 5, 0x6232c0, 0.19369446719065309)
(0, 0, 0x8348b0, 31, 5, 8702496, 0, 0x8348b0, 31, 5, 0x6232c0, 0.15156173519790173)
(0, 0, 0x8348b0, 32, 5, 8702496, 0, 0x8348b0, 32, 5, 0x6232c0, 0.091708973981440067)
(0, 0, 0x8348b0, 33, 5, 8702496, 0, 0x8348b0, 33, 5, 0x6232c0, 0.0035817679017782211)
(0, 0, 0x8348b0, 34, 5, 8702496, 0, 0x8348b0, 34, 5, 0x6232c0, 0.29240841185674071)
(0, 0, 0x8348b0, 35, 5, 8702496, 0, 0x8348b0, 35, 5, 0x6232c0, 0.11799260322004557)
(0, 0, 0x8348b0, 36, 5, 8702496, 0, 0x8348b0, 36, 5, 0x6232c0, 0.26486908504739404)
(0, 0, 0x8348b0, 37, 5, 8702496, 0, 0x8348b0, 37, 5, 0x6232c0, 0.094457542058080435)
(0, 0, 0x8348b0, 38, 5, 8702496, 0, 0x8348b0, 38, 5, 0x6232c0, 0.15664390381425619)
(0, 0, 0x8348b0, 39, 5, 8702496, 0, 0x8348b0, 39, 5, 0x6232c0, 0.24910837784409523)
(0, 0, 0x8348b0, 40, 5, 8702496, 0, 0x8348b0, 40, 5, 0x6232c0, 0.11111038597300649)
(0, 0, 0x8348b0, 41, 5, 8702496, 0, 0x8348b0, 41, 5, 0x6232c0, 0.14430790487676859)
(0, 0, 0x8348b0, 42, 5, 8702496, 0, 0x8348b0, 42, 5, 0x6232c0, 0.15743749495595694)
(0, 0, 0x8348b0, 43, 5, 8702496, 0, 0x8348b0, 43, 5, 0x6232c0, 0.26498066913336515)
(0, 0, 0x8348b0, 44, 5, 8702496, 0, 0x8348b0, 44, 5, 0x6232c0, 0.13000655500218272)
(0, 0, 0x8348b0, 45, 5, 8702496, 0, 0x8348b0, 45, 5, 0x6232c0, 0.13471800507977605)
(0, 0, 0x8348b0, 46, 5, 8702496, 0, 0x8348b0, 46, 5, 0x6232c0, 0.14050044398754835)
(0, 0, 0x8348b0, 47, 5, 8702496, 0, 0x8348b0, 47, 5, 0x6232c0, 0.17374712694436312)
(0, 0, 0x8348b0, 48, 5, 8702496, 0, 0x8348b0, 48, 5, 0x6232c0, 0.16468760697171092)
(0, 0, 0x8348b0, 49, 5, 8702496, 0, 0x8348b0, 49, 5, 0x6232c0, 0.28567848727107048)
(0, 0, 0x8348b0, 50, 5, 8702496, 0, 0x8348b0, 50, 5, 0x6232c0, 0.12461683107540011)
(0, 0, 0x8348b0, 51, 5, 8702496, 0, 0x8348b0, 51, 5, 0x6232c0, 0.11769198207184672)
(0, 0, 0x8348b0, 52, 5, 8702496, 0, 0x8348b0, 52, 5, 0x6232c0, 3.6470592021942139e-06)
(0, 0, 0x8348b0, 53, 5, 8702496, 0, 0x8348b0, 53, 5, 0x6232c0, 0.14628786686807871)
(0, 0, 0x8348b0, 54, 5, 8702496, 0, 0x8348b0, 54, 5, 0x6232c0, 0.1284543601796031)
(0, 0, 0x8348b0, 55, 5, 8702496, 0, 0x8348b0, 55, 5, 0x6232c0, 0.096095521934330463)
(0, 0, 0x8348b0, 56, 5, 8702496, 0, 0x8348b0, 56, 5, 0x6232c0, 0.24085481371730566)
(0, 0, 0x8348b0, 57, 5, 8702496, 0, 0x8348b0, 57, 5, 0x6232c0, 0.099393640179187059)
(0, 0, 0x8348b0, 58, 5, 8702496, 0, 0x8348b0, 58, 5, 0x6232c0, 0.15308272419497371)
(0, 0, 0x8348b0, 59, 5, 8702496, 0, 0x8348b0, 59, 5, 0x6232c0, 0.24766852706670761)
(0, 0, 0x8348b0, 60, 5, 8702496, 0, 0x8348b0, 60, 5, 0x6232c0, 0.085353581700474024)
(0, 0, 0x8348b0, 61, 5, 8702496, 0, 0x8348b0, 61, 5, 0x6232c0, 0.15089386468753219)
(0, 0, 0x8348b0, 62, 5, 8702496, 0, 0x8348b0, 62, 5, 0x6232c0, 5.9609301388263702e-06)
(0, 0, 0x8348b0, 63, 5, 8702496, 0, 0x8348b0, 63, 5, 0x6232c0, 0.24007129110395908)
(0, 0, 0x8348b0, 64, 5, 8702496, 0, 0x8348b0, 64, 5, 0x6232c0, 2.6635825634002686e-06)
(0, 0, 0x8348b0, 65, 5, 8702496, 0, 0x8348b0, 65, 5, 0x6232c0, 0.1540397210046649)
(0, 0, 0x8348b0, 66, 5, 8702496, 0, 0x8348b0, 66, 5, 0x6232c0, 0.10240721004083753)
(0, 0, 0x8348b0, 67, 5, 8702496, 0, 0x8348b0, 67, 5, 0x6232c0, 0.26467907195910811)
(0, 0, 0x8348b0, 68, 5, 8702496, 0, 0x8348b0, 68, 5, 0x6232c0, 3.553926944732666e-06)
(0, 0, 0x8348b0, 69, 5, 8702496, 0, 0x8348b0, 69, 5, 0x6232c0, 0.13236273592337966)
(0, 0, 0x8348b0, 70, 5, 8702496, 0, 0x8348b0, 70, 5, 0x6232c0, 0.15672691818326712)
(0, 0, 0x8348b0, 71, 5, 8702496, 0, 0x8348b0, 71, 5, 0x6232c0, 6.265006959438324e-06)
(0, 0, 0x8348b0, 72, 5, 8702496, 0, 0x8348b0, 72, 5, 0x6232c0, 0.12678228877484798)
(0, 0, 0x8348b0, 73, 5, 8702496, 0, 0x8348b0, 73, 5, 0x6232c0, 0.21647005993872881)
(0, 0, 0x8348b0, 74, 5, 8702496, 0, 0x8348b0, 74, 5, 0x6232c0, 5.1930546760559082e-06)
(0, 0, 0x8348b0, 75, 5, 8702496, 0, 0x8348b0, 75, 5, 0x6232c0, 0.10992752388119698)
(0, 0, 0x8348b0, 76, 5, 8702496, 0, 0x8348b0, 76, 5, 0x6232c0, 3.2726675271987915e-06)
(0, 0, 0x8348b0, 77, 5, 8702496, 0, 0x8348b0, 77, 5, 0x6232c0, 1.7029233276844025e-06)
(0, 0, 0x8348b0, 78, 5, 8702496, 0, 0x8348b0, 78, 5, 0x6232c0, 0.13432258507236838)
(0, 0, 0x8348b0, 79, 5, 8702496, 0, 0x8348b0, 79, 5, 0x6232c0, 0.10532958712428808)
(0, 0, 0x8348b0, 80, 5, 8702496, 0, 0x8348b0, 80, 5, 0x6232c0, 0.1445105648599565)
(0, 0, 0x8348b0, 81, 5, 8702496, 0, 0x8348b0, 81, 5, 0x6232c0, 0.12565422290936112)
(0, 0, 0x8348b0, 82, 5, 8702496, 0, 0x8348b0, 82, 5, 0x6232c0, 0.23593209870159626)
(0, 0, 0x8348b0, 83, 5, 8702496, 0, 0x8348b0, 83, 5, 0x6232c0, 0.12775356229394674)
(0, 0, 0x8348b0, 84, 5, 8702496, 0, 0x8348b0, 84, 5, 0x6232c0, 0.10497741075232625)
(0, 0, 0x8348b0, 85, 5, 8702496, 0, 0x8348b0, 85, 5, 0x6232c0, 0.15367791010066867)
(0, 0, 0x8348b0, 86, 5, 8702496, 0, 0x8348b0, 86, 5, 0x6232c0, 0.13593801995739341)
(0, 0, 0x8348b0, 87, 5, 8702496, 0, 0x8348b0, 87, 5, 0x6232c0, 0.15038283495232463)
(0, 0, 0x8348b0, 88, 5, 8702496, 0, 0x8348b0, 88, 5, 0x6232c0, 0.10998876485973597)
(0, 0, 0x8348b0, 89, 5, 8702496, 0, 0x8348b0, 89, 5, 0x6232c0, 6.3548795878887177e-06)
(0, 0, 0x8348b0, 90, 5, 8702496, 0, 0x8348b0, 90, 5, 0x6232c0, 1.1026859283447266e-06)
(0, 0, 0x8348b0, 91, 5, 8702496, 0, 0x8348b0, 91, 5, 0x6232c0, 0.111182841937989)
(0, 0, 0x8348b0, 92, 5, 8702496, 0, 0x8348b0, 92, 5, 0x6232c0, 2.9755756258964539e-06)
(0, 0, 0x8348b0, 93, 5, 8702496, 0, 0x8348b0, 93, 5, 0x6232c0, 1.7844140529632568e-06)
(0, 0, 0x8348b0, 94, 5, 8702496, 0, 0x8348b0, 94, 5, 0x6232c0, 1.4901161193847656e-06)
(0, 0, 0x8348b0, 95, 5, 8702496, 0, 0x8348b0, 95, 5, 0x6232c0, 0.24354352755472064)
(0, 0, 0x8348b0, 96, 5, 8702496, 0, 0x8348b0, 96, 5, 0x6232c0, 0.11634646402671933)
(0, 0, 0x8348b0, 97, 5, 8702496, 0, 0x8348b0, 97, 5, 0x6232c0, 5.3518451750278473e-06)
(0, 0, 0x8348b0, 98, 5, 8702496, 0, 0x8348b0, 98, 5, 0x6232c0, 0.072804261930286884)
(0, 0, 0x8348b0, 99, 5, 8702496, 0, 0x8348b0, 99, 5, 0x6232c0, 0.16600577672943473)
(0, 0, 0x8348b0, 100, 5, 8702496, 0, 0x8348b0, 100, 5, 0x6232c0, 0.11814580019563437)
(0, 0, 0x8348b0, 101, 5, 8702496, 0, 0x8348b0, 101, 5, 0x6232c0, 0.17533287592232227)
(0, 0, 0x8348b0, 102, 5, 8702496, 0, 0x8348b0, 102, 5, 0x6232c0, 4.7059729695320129e-06)
(0, 0, 0x8348b0, 103, 5, 8702496, 0, 0x8348b0, 103, 5, 0x6232c0, 1.0780058801174164e-06)
(0, 0, 0x8348b0, 104, 5, 8702496, 0, 0x8348b0, 104, 5, 0x6232c0, 9.1642141342163086e-07)
(0, 0, 0x8348b0, 105, 5, 8702496, 0, 0x8348b0, 105, 5, 0x6232c0, 0.12389512499794364)
(0, 0, 0x8348b0, 106, 5, 8702496, 0, 0x8348b0, 106, 5, 0x6232c0, 0.22018998442217708)
(0, 0, 0x8348b0, 107, 5, 8702496, 0, 0x8348b0, 107, 5, 0x6232c0, 0.15582792414352298)
(0, 0, 0x8348b0, 108, 5, 8702496, 0, 0x8348b0, 108, 5, 0x6232c0, 0.24555376917123795)
(0, 0, 0x8348b0, 109, 5, 8702496, 0, 0x8348b0, 109, 5, 0x6232c0, 0.1219971738755703)
(0, 0, 0x8348b0, 110, 5, 8702496, 0, 0x8348b0, 110, 5, 0x6232c0, 0.13288089307025075)
(0, 0, 0x8348b0, 111, 5, 8702496, 0, 0x8348b0, 111, 5, 0x6232c0, 0.16817077109590173)
(0, 0, 0x8348b0, 112, 5, 8702496, 0, 0x8348b0, 112, 5, 0x6232c0, 0.15691439807415009)
(0, 0, 0x8348b0, 113, 5, 8702496, 0, 0x8348b0, 113, 5, 0x6232c0, 0.13209202000871301)
(0, 0, 0x8348b0, 114, 5, 8702496, 0, 0x8348b0, 114, 5, 0x6232c0, 0.13987858593463898)
(0, 0, 0x8348b0, 115, 5, 8702496, 0, 0x8348b0, 115, 5, 0x6232c0, 5.3481198847293854e-06)
(0, 0, 0x8348b0, 116, 5, 8702496, 0, 0x8348b0, 116, 5, 0x6232c0, 0.16897229198366404)
(0, 0, 0x8348b0, 117, 5, 8702496, 0, 0x8348b0, 117, 5, 0x6232c0, 4.9807131290435791e-06)
(0, 0, 0x8348b0, 118, 5, 8702496, 0, 0x8348b0, 118, 5, 0x6232c0, 5.2056275308132172e-06)
(0, 0, 0x8348b0, 119, 5, 8702496, 0, 0x8348b0, 119, 5, 0x6232c0, 1.1529773473739624e-06)
(0, 0, 0x8348b0, 120, 5, 8702496, 0, 0x8348b0, 120, 5, 0x6232c0, 0.10496741207316518)
(0, 0, 0x8348b0, 121, 5, 8702496, 0, 0x8348b0, 121, 5, 0x6232c0, 0.17470947885885835)
(0, 0, 0x8348b0, 122, 5, 8702496, 0, 0x8348b0, 122, 5, 0x6232c0, 4.2151659727096558e-06)
(0, 0, 0x8348b0, 123, 5, 8702496, 0, 0x8348b0, 123, 5, 0x6232c0, 2.2319145500659943e-06)
(8621552, 1, 0x8348b0, 124, 5, 8702496, 0, 0x8348b0, 124, 5, 0x6232c0, 0.055265272967517376)
(9189872, 3, 0x8348b0, 125, 5, 8702496, 0, 0x8348b0, 125, 5, 0x6232c0, 0.16099742380902171)
(8616656, 4, 0x8348b0, 126, 5, 8702496, 3, 0x8348b0, 126, 5, 0x6232c0, 7.3318369686603546e-06)
(9187856, 1, 0x8348b0, 128, 5, 8702568, 3, 0x8348b0, 128, 5, 0x6232c0, 0.26496104616671801)
(0, 0, 0x8348b0, 129, 5, 8702640, 3, 0x8348b0, 129, 5, 0x6232c0, 5.1599927246570587e-06)
(0, 0, 0x8348b0, 130, 5, 8702712, 0, 0x8348b0, 130, 5, 0x6232c0, 1.2028031051158905e-06)
(0, 0, 0x8348b0, 131, 5, 8702712, 0, 0x8348b0, 131, 5, 0x6232c0, 0.24297889275476336)
(0, 0, 0x8348b0, 132, 5, 8702712, 0, 0x8348b0, 132, 5, 0x6232c0, 1.7243437469005585e-06)
(0, 0, 0x8348b0, 133, 5, 8702712, 0, 0x8348b0, 133, 5, 0x6232c0, 0.14189325692132115)
(0, 0, 0x8348b0, 134, 5, 8702712, 0, 0x8348b0, 134, 5, 0x6232c0, 4.4908374547958374e-06)
(0, 0, 0x8348b0, 135, 5, 8702712, 0, 0x8348b0, 135, 5, 0x6232c0, 0.088069228921085596)
(0, 0, 0x8348b0, 136, 5, 8702712, 0, 0x8348b0, 136, 5, 0x6232c0, 6.8792141973972321e-06)
(0, 0, 0x8348b0, 137, 5, 8702712, 0, 0x8348b0, 137, 5, 0x6232c0, 0.092986945994198322)
(0, 0, 0x8348b0, 138, 5, 8702712, 0, 0x8348b0, 138, 5, 0x6232c0, 0.2803590027615428)
(0, 0, 0x8348b0, 139, 5, 8702712, 0, 0x8348b0, 139, 5, 0x6232c0, 4.1150487959384918e-06)
(0, 0, 0x8348b0, 140, 5, 8702712, 0, 0x8348b0, 140, 5, 0x6232c0, 0.074627338908612728)
(0, 0, 0x8348b0, 141, 5, 8702712, 0, 0x8348b0, 141, 5, 0x6232c0, 2.1499581634998322e-06)
(0, 0, 0x8348b0, 142, 5, 8702712, 0, 0x8348b0, 142, 5, 0x6232c0, 1.0686926543712616e-06)
(0, 0, 0x8348b0, 143, 5, 8702712, 0, 0x8348b0, 143, 5, 0x6232c0, 0.13698688196018338)
(0, 0, 0x8348b0, 144, 5, 8702712, 0, 0x8348b0, 144, 5, 0x6232c0, 0.11080161994323134)
(0, 0, 0x8348b0, 145, 5, 8702712, 0, 0x8348b0, 145, 5, 0x6232c0, 5.3229741752147675e-06)
(0, 0, 0x8348b0, 146, 5, 8702712, 0, 0x8348b0, 146, 5, 0x6232c0, 1.1511147022247314e-06)
(0, 0, 0x8348b0, 147, 5, 8702712, 0, 0x8348b0, 147, 5, 0x6232c0, 0.17271339613944292)
(0, 0, 0x8348b0, 148, 5, 8702712, 0, 0x8348b0, 148, 5, 0x6232c0, 2.0768493413925171e-06)
(0, 0, 0x8348b0, 149, 5, 8702712, 0, 0x8348b0, 149, 5, 0x6232c0, 1.1133961379528046e-06)
(0, 0, 0x8348b0, 150, 5, 8702712, 0, 0x8348b0, 150, 5, 0x6232c0, 9.0291723608970642e-07)
(0, 0, 0x8348b0, 151, 5, 8702712, 0, 0x8348b0, 151, 5, 0x6232c0, 8.8708475232124329e-07)
(0, 0, 0x8348b0, 152, 5, 8702712, 0, 0x8348b0, 152, 5, 0x6232c0, 1.0440126061439514e-06)
(0, 0, 0x8348b0, 153, 5, 8702712, 0, 0x8348b0, 153, 5, 0x6232c0, 9.927898645401001e-07)
(0, 0, 0x8348b0, 154, 5, 8702712, 0, 0x8348b0, 154, 5, 0x6232c0, 1.2228265404701233e-06)
(0, 0, 0x8348b0, 155, 5, 8702712, 0, 0x8348b0, 155, 5, 0x6232c0, 6.8219378590583801e-07)
(0, 0, 0x8348b0, 156, 5, 8702712, 0, 0x8348b0, 156, 5, 0x6232c0, 8.2934275269508362e-07)
(0, 0, 0x8348b0, 157, 5, 8702712, 0, 0x8348b0, 157, 5, 0x6232c0, 8.8568776845932007e-07)
(0, 0, 0x8348b0, 158, 5, 8702712, 0, 0x8348b0, 158, 5, 0x6232c0, 8.1304460763931274e-07)
(0, 0, 0x8348b0, 159, 5, 8702712, 0, 0x8348b0, 159, 5, 0x6232c0, 6.9383531808853149e-07)
(0, 0, 0x8348b0, 160, 5, 8702712, 0, 0x8348b0, 160, 5, 0x6232c0, 8.3493068814277649e-07)
(0, 0, 0x8348b0, 161, 5, 8702712, 0, 0x8348b0, 161, 5, 0x6232c0, 0.24416804173961282)
(0, 0, 0x8348b0, 162, 5, 8702712, 0, 0x8348b0, 162, 5, 0x6232c0, 2.6701018214225769e-06)
(0, 0, 0x8348b0, 163, 5, 8702712, 0, 0x8348b0, 163, 5, 0x6232c0, 0.12376130186021328)
(0, 0, 0x8348b0, 164, 5, 8702712, 0, 0x8348b0, 164, 5, 0x6232c0, 2.969987690448761e-06)
(0, 0, 0x8348b0, 165, 5, 8702712, 0, 0x8348b0, 165, 5, 0x6232c0, 0.14846042636781931)
(0, 0, 0x8348b0, 166, 5, 8702712, 0, 0x8348b0, 166, 5, 0x6232c0, 2.3357570171356201e-06)
(0, 0, 0x8348b0, 167, 5, 8702712, 0, 0x8348b0, 167, 5, 0x6232c0, 0.11297803465276957)
(0, 0, 0x8348b0, 168, 5, 8702712, 0, 0x8348b0, 168, 5, 0x6232c0, 4.021916538476944e-06)
(0, 0, 0x8348b0, 169, 5, 8702712, 0, 0x8348b0, 169, 5, 0x6232c0, 0.16767823835834861)
(0, 0, 0x8348b0, 170, 5, 8702712, 0, 0x8348b0, 170, 5, 0x6232c0, 3.4081749618053436e-06)
(0, 0, 0x8348b0, 171, 5, 8702712, 0, 0x8348b0, 171, 5, 0x6232c0, 0.10706694284453988)
(0, 0, 0x8348b0, 172, 5, 8702712, 0, 0x8348b0, 172, 5, 0x6232c0, 2.602115273475647e-06)
(0, 0, 0x8348b0, 173, 5, 8702712, 0, 0x8348b0, 173, 5, 0x6232c0, 0.085840519051998854)
(0, 0, 0x8348b0, 174, 5, 8702712, 0, 0x8348b0, 174, 5, 0x6232c0, 0.13129602931439877)
(0, 0, 0x8348b0, 175, 5, 8702712, 0, 0x8348b0, 175, 5, 0x6232c0, 5.4039992392063141e-06)
(0, 0, 0x8348b0, 176, 5, 8702712, 0, 0x8348b0, 176, 5, 0x6232c0, 1.1441297829151154e-06)
(0, 0, 0x8348b0, 177, 5, 8702712, 0, 0x8348b0, 177, 5, 0x6232c0, 0.16921547707170248)
(0, 0, 0x8348b0, 178, 5, 8702712, 0, 0x8348b0, 178, 5, 0x6232c0, 5.7313591241836548e-06)
(0, 0, 0x8348b0, 179, 5, 8702712, 0, 0x8348b0, 179, 5, 0x6232c0, 3.1171366572380066e-06)
(0, 0, 0x8348b0, 180, 5, 8702712, 0, 0x8348b0, 180, 5, 0x6232c0, 0.10324031999334693)
(0, 0, 0x8348b0, 181, 5, 8702712, 0, 0x8348b0, 181, 5, 0x6232c0, 0.093290447723120451)
(0, 0, 0x8348b0, 182, 5, 8702712, 0, 0x8348b0, 182, 5, 0x6232c0, 2.5308690965175629e-06)
(0, 0, 0x8348b0, 183, 5, 8702712, 0, 0x8348b0, 183, 5, 0x6232c0, 1.1171214282512665e-06)
(0, 0, 0x8348b0, 184, 5, 8702712, 0, 0x8348b0, 184, 5, 0x6232c0, 9.797513484954834e-07)
(0, 0, 0x8348b0, 185, 5, 8702712, 0, 0x8348b0, 185, 5, 0x6232c0, 0.096984931267797947)
(0, 0, 0x8348b0, 186, 5, 8702712, 0, 0x8348b0, 186, 5, 0x6232c0, 2.3739412426948547e-06)
(0, 0, 0x8348b0, 187, 5, 8702712, 0, 0x8348b0, 187, 5, 0x6232c0, 9.9511817097663879e-07)
(0, 0, 0x8348b0, 188, 5, 8702712, 0, 0x8348b0, 188, 5, 0x6232c0, 9.7602605819702148e-07)
(0, 0, 0x8348b0, 189, 5, 8702712, 0, 0x8348b0, 189, 5, 0x6232c0, 9.2200934886932373e-07)
(0, 0, 0x8348b0, 190, 5, 8702712, 0, 0x8348b0, 190, 5, 0x6232c0, 1.2330710887908936e-06)
(0, 0, 0x8348b0, 191, 5, 8702712, 0, 0x8348b0, 191, 5, 0x6232c0, 7.3993578553199768e-07)
(0, 0, 0x8348b0, 192, 5, 8702712, 0, 0x8348b0, 192, 5, 0x6232c0, 9.8999589681625366e-07)
(0, 0, 0x8348b0, 193, 5, 8702712, 0, 0x8348b0, 193, 5, 0x6232c0, 9.2899426817893982e-07)
(0, 0, 0x8348b0, 194, 5, 8702712, 0, 0x8348b0, 194, 5, 0x6232c0, 1.0770745575428009e-06)
(0, 0, 0x8348b0, 195, 5, 8702712, 0, 0x8348b0, 195, 5, 0x6232c0, 9.9791213870048523e-07)
(0, 0, 0x8348b0, 196, 5, 8702712, 0, 0x8348b0, 196, 5, 0x6232c0, 8.2002952694892883e-07)
(0, 0, 0x8348b0, 197, 5, 8702712, 0, 0x8348b0, 197, 5, 0x6232c0, 0.11943426262587309)
(0, 0, 0x8348b0, 198, 5, 8702712, 0, 0x8348b0, 198, 5, 0x6232c0, 2.219807356595993e-06)
(0, 0, 0x8348b0, 199, 5, 8702712, 0, 0x8348b0, 199, 5, 0x6232c0, 0.088379934895783663)
(0, 0, 0x8348b0, 200, 5, 8702712, 0, 0x8348b0, 200, 5, 0x6232c0, 0.12010065233334899)
(0, 0, 0x8348b0, 201, 5, 8702712, 0, 0x8348b0, 201, 5, 0x6232c0, 2.3818574845790863e-06)
(0, 0, 0x8348b0, 202, 5, 8702712, 0, 0x8348b0, 202, 5, 0x6232c0, 9.6391886472702026e-07)
(0, 0, 0x8348b0, 203, 5, 8702712, 0, 0x8348b0, 203, 5, 0x6232c0, 8.7916851043701172e-07)
(0, 0, 0x8348b0, 204, 5, 8702712, 0, 0x8348b0, 204, 5, 0x6232c0, 8.5309147834777832e-07)
(0, 0, 0x8348b0, 205, 5, 8702712, 0, 0x8348b0, 205, 5, 0x6232c0, 0.11327667906880379)
(0, 0, 0x8348b0, 206, 5, 8702712, 0, 0x8348b0, 206, 5, 0x6232c0, 0.14345489768311381)
(0, 0, 0x8348b0, 207, 5, 8702712, 0, 0x8348b0, 207, 5, 0x6232c0, 3.3867545425891876e-06)
(0, 0, 0x8348b0, 208, 5, 8702712, 0, 0x8348b0, 208, 5, 0x6232c0, 9.8906457424163818e-07)
(0, 0, 0x8348b0, 209, 5, 8702712, 0, 0x8348b0, 209, 5, 0x6232c0, 1.1092051863670349e-06)
(0, 0, 0x8348b0, 210, 5, 8702712, 0, 0x8348b0, 210, 5, 0x6232c0, 1.0048970580101013e-06)
(0, 0, 0x8348b0, 211, 5, 8702712, 0, 0x8348b0, 211, 5, 0x6232c0, 0.12532781483605504)
(0, 0, 0x8348b0, 212, 5, 8702712, 0, 0x8348b0, 212, 5, 0x6232c0, 2.4819746613502502e-06)
(0, 0, 0x8348b0, 213, 5, 8702712, 0, 0x8348b0, 213, 5, 0x6232c0, 0.15454591531306505)
(0, 0, 0x8348b0, 214, 5, 8702712, 0, 0x8348b0, 214, 5, 0x6232c0, 0.1268280609510839)
(0, 0, 0x8348b0, 215, 5, 8702712, 0, 0x8348b0, 215, 5, 0x6232c0, 2.8852373361587524e-06)
(0, 0, 0x8348b0, 216, 5, 8702712, 0, 0x8348b0, 216, 5, 0x6232c0, 1.0528601706027985e-06)
(0, 0, 0x8348b0, 217, 5, 8702712, 0, 0x8348b0, 217, 5, 0x6232c0, 1.0058283805847168e-06)
(0, 0, 0x8348b0, 218, 5, 8702712, 0, 0x8348b0, 218, 5, 0x6232c0, 1.0021030902862549e-06)
(0, 0, 0x8348b0, 219, 5, 8702712, 0, 0x8348b0, 219, 5, 0x6232c0, 1.3317912817001343e-06)
(0, 0, 0x8348b0, 220, 5, 8702712, 0, 0x8348b0, 220, 5, 0x6232c0, 1.0449439287185669e-06)
(0, 0, 0x8348b0, 221, 5, 8702712, 0, 0x8348b0, 221, 5, 0x6232c0, 8.4936618804931641e-07)
